        125        125
        126        126
        127        127
        128        128
        129        129
        130        130
        131        131
        132        132
        133        133
        134        134
        135        135
        136        136
        137        137
        138        138
        139        139
        140        140
        141        141
        142        142
        143        143
        144        144
        145        145
        146        146
        147        147
        148        148
        149        149
        150        150
        151        151
        152        152
        153        153
        154        154
        155        155
        156        156
        157        157
        158        158
        159        159
        160        160
        161        161
        162        162
        163        163
        164        164
        165        165
        166        166
        167        167
        168        168
        169        169
        170        170
        171        171
        172        172
        173        173
        174        174
        175        175
        176        176
        177        177
        178        178
        179        179
        180        180
        181        181
        182        182
        183        183
        184        184
        185        185
        186        186
        187        187
        188        188
        189        189
        190        190
        191        191
        192        192
        193        193
        194        194
        195        195
        196        196
        197        197
        198        198
        199        199
        200        200
        201        201
        202        202
        203        203
        204        204
        205        205
        206        206
        207        207
        208        208
        209        209
        210        210
        211        211
        212        212
        213        213
        214        214
        215        215
        216        216
        217        217
        218        218
        219        219
        220        220
        221        221
        222        222
        223        223
        224        224
        225        225
        226        226
        227        227
        228        228
        229        229
        230        230
        231        231
        232        232
        233        233
        234        234
        235        235
        236        236
        237        237
        238        238
        239        239
        240        240
        241        241
        242        242
        243        243
        244        244
        245        245
        246        246
        247        247
        248        248
        249        249
        250        250
        251        251
        252        252
        253        253
        254        254
        255        255
        256        256
        257        257
        258        258
        259        259
        260        260
        261        261
        262        262
        263        263
        264        264
        265        265
        266        266
        267        267
        268        268
        269        269
        270        270
        271        271
        272        272
        273        273
        274        274
        275        275
        276        276
        277        277
        278        278
        279        279
        280        280
        281        281
        282        282
        283        283
        284        284
        285        285
        286        286
        287        287
        288        288
        289        289
        290        290
        291        291
        292        292
        293        293
        294        294
        295        295
        296        296
        297        297
        298        298
        299        299
        300        300
        301        301
        302        302
        303        303
        304        304
        305        305
        306        306
        307        307
        308        308
        309        309
        310        310
        311        311
        312        312
        313        313
        314        314
        315        315
        316        316
        317        317
        318        318
        319        319
        320        320
        321        321
        322        322
        323        323
        324        324
        325        325
        326        326
        327        327
        328        328
        329        329
        330        330
        331        331
        332        332
        333        333
        334        334
        335        335
        336        336
        337        337
        338        338
        339        339
        340        340
        341        341
        342        342
        343        343
        344        344
        345        345
        346        346
        347        347
        348        348
        349        349
        350        350
        351        351
        352        352
        353        353
        354        354
        355        355
        356        356
        357        357
        358        358
        359        359
        360        360
        361        361
        362        362
        363        363
        364        364
        365        365
        366        366
        367        367
        368        368
        369        369
        370        370
        371        371
        372        372
        373        373
        374        374
        375        375
        376        376
        377        377
        378        378
        379        379
        380        380
        381        381
        382        382
        383        383
        384        384
        385        385
        386        386
        387        387
        388        388
        389        389
        390        390
        391        391
        392        392
        393        393
        394        394
        395        395
        396        396
        397        397
        398        398
        399        399
        400        400
        401        401
        402        402
        403        403
        404        404
        405        405
        406        406
        407        407
        408        408
        409        409
        410        410
        411        411
        412        412
        413        413
        414        414
        415        415
        416        416
        417        417
        418        418
        419        419
        420        420
        421        421
        422        422
        423        423
        424        424
        425        425
        426        426
        427        427
        428        428
        429        429
        430        430
        431        431
        432        432
        433        433
        434        434
        435        435
        436        436
        437        437
        438        438
        439        439
        440        440
        441        441
        442        442
        443        443
        444        444
        445        445
        446        446
        447        447
        448        448
        449        449
        450        450
        451        451
        452        452
        453        453
        454        454
        455        455
        456        456
        457        457
        458        458
        459        459
        460        460
        461        461
        462        462
        463        463
        464        464
        465        465
        466        466
        467        467
        468        468
        469        469
        470        470
        471        471
        472        472
        473        473
        474        474
        475        475
        476        476
        477        477
        478        478
        479        479
        480        480
        481        481
        482        482
        483        483
        484        484
        485        485
        486        486
        487        487
        488        488
        489        489
        490        490
        491        491
        492        492
        493        493
        494        494
        495        495
        496        496
        497        497
        498        498
        499        499
        500        500
        501        501
        502        502
        503        503
        504        504
        505        505
        506        506
        507        507
        508        508
        509        509
        510        510
        511        511
        512        512
        513        513
        514        514
        515        515
        516        516
        517        517
        518        518
        519        519
        520        520
        521        521
        522        522
        523        523
        524        524
        525        525
        526        526
        527        527
        528        528
        529        529
        530        530
        531        531
        532        532
        533        533
        534        534
        535        535
        536        536
        537        537
        538        538
        539        539
        540        540
        541        541
        542        542
        543        543
        544        544
        545        545
        546        546
        547        547
        548        548
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
a re
Perm:          548          548
          1        246
          2        287
          3        467
          4        544
          5        548
          6        387
          7          2
          8        130
          9        192
         10         41
         11        223
         12        179
         13         26
         14        163
         15        539
         16        464
         17        352
         18        351
         19        350
         20        340
         21        311
         22        279
         23        278
         24        247
         25        249
         26        282
         27        319
         28        349
         29        383
         30        413
         31        442
         32        487
         33        506
         34        520
         35        532
         36        538
         37        547
         38        546
         39        542
         40        535
         41        524
         42        510
         43        491
         44        470
         45        445
         46        417
         47        147
         48        114
         49         86
         50         59
         51         31
         52         15
         53          7
         54          1
         55          3
         56          5
         57         11
         58         13
         59         27
         60         49
         61         73
         62        100
         63        162
         64        161
         65        128
         66         98
         67         72
         68         48
         69         68
         70         95
         71        125
         72        158
         73        189
         74        214
         75        213
         76        183
         77        211
         78        257
         79        437
         80        407
         81        382
         82        381
         83        348
         84        347
         85        318
         86        317
         87        286
         88        285
         89        256
         90        255
         91        219
         92        188
         93        187
         94        186
         95        157
         96        124
         97        123
         98         94
         99         93
        100         67
        101         66
        102         36
        103         40
        104         25
        105         47
        106         51
        107         74
        108        103
        109        101
        110        131
        111        191
        112        195
        113        226
        114        229
        115        260
        116        262
        117        290
        118        292
        119        322
        120        324
        121        355
        122        357
        123        390
        124        392
        125        420
        126        422
        127        448
        128        450
        129        473
        130        476
        131        494
        132        496
        133        513
        134        517
        135        530
        136        529
        137        519
        138        518
        139        504
        140        486
        141        485
        142        463
        143        537
        144        526
        145        512
        146        493
        147        472
        148        447
        149        419
        150        389
        151        354
        152        321
        153        289
        154        259
        155        225
        156        440
        157        343
        158        468
        159        415
        160        408
        161        377
        162        312
        163        308
        164        508
        165        534
        166        521
        167        439
        168        384
        169        373
        170        342
        171        444
        172        490
        173        540
        174        443
        175        410
        176        489
        177        386
        178        541
        179        280
        180        374
        181        469
        182        507
        183        522
        184        412
        185        310
        186        346
        187        533
        188        344
        189        380
        190        316
        191        385
        192        438
        193        309
        194        277
        195        416
        196        523
        197        409
        198        414
        199        466
        200        376
        201        531
        202        488
        203        375
        204        341
        205        543
        206        465
        207        339
        208        545
        209        509
        210        281
        211        505
        212         34
        213        115
        214         16
        215         10
        216         88
        217         57
        218        152
        219        149
        220         23
        221         96
        222         43
        223         39
        224         17
        225        118
        226         85
        227          9
        228         12
        229        127
        230         19
        231         61
        232         21
        233          6
        234         99
        235        180
        236         30
        237          8
        238         46
        239         71
        240         65
        241        148
        242        151
        243         69
        244         58
        245         92
        246        185
        247         14
        248         60
        249        117
        250        150
        251          4
        252         42
        253         33
        254         18
        255         32
        256         87
        257         97
        258         24
        259         84
        260        116
        261        160
        262         38
        263        119
        264        129
        265         22
        266        181
        267         45
        268        254
        269        182
        270        222
        271        212
        272        248
        273        215
        274        364
        275        199
        276        243
        277        142
        278        433
        279        274
        280        238
        281        176
        282        427
        283        108
        284        300
        285        363
        286        201
        287        371
        288         83
        289        478
        290        240
        291        276
        292        165
        293        435
        294        295
        295        399
        296        138
        297        263
        298        178
        299        402
        300        196
        301        306
        302        216
        303        482
        304        104
        305         79
        306        480
        307        361
        308        270
        309        331
        310        141
        311        401
        312        204
        313        514
        314         29
        315        293
        316        120
        317        329
        318        451
        319        106
        320        327
        321        397
        322        233
        323        266
        324        251
        325        164
        326        434
        327        456
        328        109
        329        237
        330        146
        331        184
        332        203
        333        398
        334        170
        335        272
        336        366
        337        145
        338        283
        339        335
        340        228
        341        338
        342        200
        343        206
        344        218
        345         77
        346        475
        347        501
        348         76
        349         53
        350        499
        351        173
        352        403
        353        273
        354        405
        355        194
        356        209
        357        313
        358        359
        359        395
        360        135
        361        462
        362        112
        363        459
        364        333
        365        136
        366        458
        367        269
        368        332
        369        367
        370        171
        371        268
        372        326
        373        449
        374         90
        375        264
        376        455
        377         82
        378        168
        379        431
        380        242
        381        155
        382        334
        383        284
        384        220
        385        205
        386        267
        387        368
        388        227
        389         75
        390        500
        391         52
        392        495
        393        294
        394        360
        395        400
        396        404
        397        193
        398        394
        399        139
        400        337
        401        174
        402        502
        403         50
        404        304
        405        299
        406         80
        407        454
        408        134
        409        461
        410        234
        411        330
        412        430
        413        167
        414        153
        415         35
        416        516
        417        362
        418        172
        419        370
        420        252
        421        301
        422        137
        423        425
        424        396
        425        297
        426        232
        427        197
        428        369
        429        250
        430         81
        431        481
        432        298
        433        144
        434        140
        435        429
        436        208
        437        241
        438        432
        439        111
        440        169
        441        230
        442         62
        443        477
        444        271
        445        303
        446        391
        447        236
        448        365
        449        239
        450        177
        451        265
        452         78
        453        474
        454         20
        455        528
        456        154
        457        372
        458        198
        459        133
        460        457
        461        244
        462        102
        463        483
        464        358
        465        421
        466        314
        467        291
        468        235
        469        159
        470        436
        471        217
        472        143
        473        428
        474        323
        475        121
        476        110
        477        305
        478        175
        479        231
        480         89
        481        453
        482        202
        483        356
        484        424
        485        498
        486         56
        487        275
        488        105
        489        452
        490        302
        491        393
        492        328
        493        210
        494        336
        495         55
        496        497
        497        207
        498        245
        499        261
        500        166
        501        406
        502        307
        503        515
        504         28
        505        296
        506        113
        507        479
        508         54
        509        426
        510        107
        511        132
        512        460
        513        325
        514        423
        515        315
        516        156
        517        345
        518        122
        519        484
        520         44
        521        388
        522        418
        523        353
        524        446
        525        320
        526        471
        527        288
        528        492
        529        258
        530        511
        531        224
        532        525
        533        379
        534         91
        535         70
        536        503
        537        378
        538         64
        539        190
        540        536
        541        441
        542         37
        543        527
        544        126
        545        253
        546        221
        547         63
        548        411
  -2.0241774656395661E-025
  -1.7777567343820196E-004
  -2.0096820341803048E-004
  -1.7632375323208013E-004
  -1.4781123720423593E-004
  -9.2577228099195389E-024
  -9.2469117614533405E-024
  -1.4781016139144246E-004
  -1.7631795478524961E-004
  -2.0097798930410979E-004
  -1.7778412678841522E-004
  -2.0192967471265324E-025
  -2.0102665591456795E-004
  -1.8482981243120691E-004
  -1.8483881561162202E-004
  -2.0101772068504929E-004
  -6.5099572568961588E-024
  -6.2450758370674487E-024
  -6.7225527487052623E-024
  -6.7905903271437012E-024
  -6.8115379709641145E-024
  -6.2568521001787395E-024
  -6.4969299879265439E-024
  -5.1274568573505190E-005
  -9.2506836067152330E-005
  -1.3384912965047453E-004
  -1.9289228139301304E-004
  -1.9709283261354896E-004
  -1.9930856259614714E-004
  -2.0053457986288244E-004
  -2.0098558966102662E-004
  -2.0081773001059033E-004
  -1.9955392343491433E-004
  -1.9678323160832683E-004
  -1.9233991695309061E-004
  -1.8585311295204999E-004
  -1.5970463578774798E-004
  -1.5454341401111122E-004
  -1.5691736739616627E-004
  -1.5520414853910849E-004
  -1.4769376321840363E-004
  -1.3302651168602500E-004
  -1.1048009420632046E-004
  -8.4076119177783310E-005
  -5.5911646627863919E-005
  -2.8099396015986344E-005
  -6.5001373869324335E-024
  -6.2466768662063134E-024
  -6.8177979570611209E-024
  -6.7916421061170007E-024
  -6.7380430657347110E-024
  -6.2353858551621107E-024
  -6.5114797640392313E-024
  -2.8101110646056364E-005
  -5.5910572020352463E-005
  -8.4073146216391364E-005
  -1.1048880214053064E-004
  -1.3303483701463452E-004
  -1.4769836671590190E-004
  -1.5520515223360314E-004
  -1.5691550350924324E-004
  -1.5454305747873245E-004
  -1.5970140965251899E-004
  -1.8584751831219722E-004
  -1.9233715117203772E-004
  -1.9678308404581091E-004
  -1.9955833319672991E-004
  -2.0082458560656782E-004
  -2.0098704569196252E-004
  -2.0052566099526670E-004
  -1.9931343773510858E-004
  -1.9709821275235031E-004
  -1.9288636422305270E-004
  -1.3384406551264507E-004
  -9.2505339439910732E-005
  -5.1254294638834395E-005
  -1.9506626372676081E-005
  -1.7272258290976095E-004
  -2.0104001527312609E-004
  -2.0092649442741847E-004
  -2.0068635486997059E-004
  -2.0020521149033448E-004
  -1.9958863116999442E-004
  -1.9871708999620970E-004
  -1.9762492488330924E-004
  -1.9615523344811562E-004
  -1.9428089935652146E-004
  -1.9150857745635184E-004
  -1.8739464602560103E-004
  -1.8499988159748448E-004
  -1.8401130201989877E-004
  -1.8503246007251902E-004
  -1.8738821057403827E-004
  -1.9150253256136509E-004
  -1.9426640065849747E-004
  -1.9616768924986331E-004
  -1.9762864870333761E-004
  -1.9872403913579983E-004
  -1.9959681922067406E-004
  -2.0019984498236416E-004
  -2.0067743900820928E-004
  -2.0090826612506198E-004
  -2.0105161702800605E-004
  -2.0084355656770870E-004
  -2.0016810172002861E-004
  -1.9901077689871640E-004
  -1.9732489146529942E-004
  -1.9511340761599335E-004
  -1.9234653272316902E-004
  -1.8894232272195140E-004
  -1.8591274821284302E-004
  -1.8622894950038861E-004
  -1.8621303506987611E-004
  -1.8588783270417046E-004
  -1.8542018771263780E-004
  -1.8478100446772159E-004
  -1.8410324589044041E-004
  -1.8341923520996789E-004
  -1.8276943102077427E-004
  -1.8218179230602226E-004
  -1.8172434279042142E-004
  -1.8142861702116715E-004
  -1.8132970256951836E-004
  -1.8146491396126620E-004
  -1.8171525031623388E-004
  -1.8220953116822289E-004
  -1.8275368822429151E-004
  -1.8341684010385667E-004
  -1.8411270761323881E-004
  -1.8479089150711222E-004
  -1.8542382088852284E-004
  -1.8588136949264971E-004
  -1.8620326294863061E-004
  -1.8620865456815051E-004
  -1.8591658507772203E-004
  -1.8894087095529832E-004
  -1.9235230784779046E-004
  -1.9511507830412389E-004
  -1.9732416103439662E-004
  -1.9900969066164251E-004
  -2.0015965038654008E-004
  -2.0083947420305640E-004
  -1.7650846673949739E-004
  -1.7613725923653424E-004
  -1.7480996565636729E-004
  -1.7308051603230447E-004
  -1.7142787769542817E-004
  -1.7023463149264985E-004
