        195        195
        196        196
        197        197
        198        198
        199        199
        200        200
        201        201
        202        202
        203        203
        204        204
        205        205
        206        206
        207        207
        208        208
        209        209
        210        210
        211        211
        212        212
        213        213
        214        214
        215        215
        216        216
        217        217
        218        218
        219        219
        220        220
        221        221
        222        222
        223        223
        224        224
        225        225
        226        226
        227        227
        228        228
        229        229
        230        230
        231        231
        232        232
        233        233
        234        234
        235        235
        236        236
        237        237
        238        238
        239        239
        240        240
        241        241
        242        242
        243        243
        244        244
        245        245
        246        246
        247        247
        248        248
        249        249
        250        250
        251        251
        252        252
        253        253
        254        254
        255        255
        256        256
        257        257
        258        258
        259        259
        260        260
        261        261
        262        262
        263        263
        264        264
        265        265
        266        266
        267        267
        268        268
        269        269
        270        270
        271        271
        272        272
        273        273
        274        274
        275        275
        276        276
        277        277
        278        278
        279        279
        280        280
        281        281
        282        282
        283        283
        284        284
        285        285
        286        286
        287        287
        288        288
        289        289
        290        290
        291        291
        292        292
        293        293
        294        294
        295        295
        296        296
        297        297
        298        298
        299        299
        300        300
        301        301
        302        302
        303        303
        304        304
        305        305
        306        306
        307        307
        308        308
        309        309
        310        310
        311        311
        312        312
        313        313
        314        314
        315        315
        316        316
        317        317
        318        318
        319        319
        320        320
        321        321
        322        322
        323        323
        324        324
        325        325
        326        326
        327        327
        328        328
        329        329
        330        330
        331        331
        332        332
        333        333
        334        334
        335        335
        336        336
        337        337
        338        338
        339        339
        340        340
        341        341
        342        342
  -1.6492604415894925E-023
  -1.1662032421906749E-023
  -1.1662032421906749E-023
  -1.1609702094762979E-023
  -1.1662032421906496E-023
  -1.1662032421906749E-023
  -1.1662032421906749E-023
  -1.1609702094762979E-023
  -1.1422767511795820E-023
  -1.1609702094762478E-023
  -1.1609702094762979E-023
  -1.1662032421906496E-023
  -1.1609702094762979E-023
  -1.1662032421906496E-023
  -1.1609702094762979E-023
  -1.1662032421906496E-023
  -1.1609702094762979E-023
  -1.6418598157528676E-023
  -1.1609702094762979E-023
   1.2368322719681852E-002
   2.0940229854475328E-002
   2.7216131014536880E-002
   3.1892755330975624E-002
   3.5342373058676213E-002
   3.7783070556887614E-002
   3.9347210052601819E-002
   4.0111838851089619E-002
   4.0112758924830912E-002
   3.9350247694812657E-002
   3.7789234438088168E-002
   3.5354127965188512E-002
   3.1916197104723626E-002
   2.7267811928584258E-002
   2.1070528087465498E-002
   1.2748546983549706E-002
  -1.1609702094765480E-023
  -1.1422767511795331E-023
   2.0984002920563023E-002
   3.6658994266899378E-002
   4.8528735026259880E-002
   5.7517550454087366E-002
   6.4203290714905548E-002
   6.8955109978082671E-002
   7.2007963666846128E-002
   7.3502172996250989E-002
   7.3503741561112335E-002
   7.2013051513966878E-002
   6.8965024841043276E-002
   6.4220833012412756E-002
   5.7548230185010936E-002
   4.8582779239117815E-002
   3.6751888418052513E-002
   2.1116479826216724E-002
  -1.1609702094765730E-023
  -1.1422767511795331E-023
   2.7327793357548986E-002
   4.8633765170359604E-002
   6.5192479207444573E-002
   7.7927800505834297E-002
   8.7488280581198882E-002
   9.4321212476712740E-002
   9.8725413189201972E-002
  0.10088458896630910     
  0.10088643191261318     
   9.8731271036446508E-002
   9.4332136853681053E-002
   8.7506216264431738E-002
   7.7955706442552147E-002
   6.5233727259760968E-002
   4.8688537846306383E-002
   2.7380960359772902E-002
  -1.1609702094765730E-023
  -1.1609702094762979E-023
   3.2097497894845603E-002
   5.7786718577599996E-002
   7.8129990104258779E-002
   9.3976919089057837E-002
  0.10597426236749877     
  0.11459578060634391     
  0.12017148948241296     
  0.12290978570091533     
  0.12291158094509060     
  0.12017708783767463     
  0.11460581065573779     
  0.10598969477778927     
   9.3998750349432100E-002
   7.8158263325119812E-002
   5.7818181547548975E-002
   3.2121830853951566E-002
  -1.1609702094765479E-023
  -1.1609702094762979E-023
   3.5671436520172961E-002
   6.4703942191722610E-002
   8.8000050550681871E-002
  0.10632544593817689     
  0.12029586538149943     
  0.13038290179153400     
  0.13692610929826998     
  0.14014473867131902     
  0.14014627806576763     
  0.13693083280895493     
  0.13039108727294918     
  0.12030781900437344     
  0.10634116031559687     
   8.8018532685270517E-002
   6.4722197961221958E-002
   3.5683776229121701E-002
  -1.1609702094765479E-023
  -1.1422767511795331E-023
   3.8275407141660188E-002
   6.9767664441426000E-002
   9.5267044511951587E-002
  0.11546813179622729     
  0.13094996248525165     
  0.14217011124461251     
  0.14946618228564895     
  0.15305991950249992     
  0.15306109993722217     
  0.14946975894665371     
  0.14217615242685408     
  0.13095844454875785     
  0.11547870137822343     
   9.5278666650233365E-002
   6.9778282923288248E-002
   3.8282042019144279E-002
  -1.1609702094765730E-023
  -1.1422767511795331E-023
   4.0050592647309466E-002
   7.3228965817634425E-002
  0.10025165557999824     
  0.12176158846511452     
  0.13830688861333218     
  0.15032965276806556     
  0.15816151160758418     
  0.16202289065494879     
  0.16202367751716726     
  0.15816387456261927     
  0.15033357278975934     
  0.13831224503803405     
  0.12176802641840351     
  0.10025843064634286     
   7.3234864224356613E-002
   4.0054118155836468E-002
  -1.1609702094765730E-023
  -1.1609702094762979E-023
   4.1084187575119661E-002
   7.5247225096421691E-002
  0.10316383293741084     
  0.12544602641647426     
  0.14262200631886504     
  0.15512273669378362     
  0.16327459821401999     
  0.16729604484060062     
  0.16729643580935993     
  0.16327576608709080     
  0.15512465367679984     
  0.14262458450973106     
  0.12544906148183321     
  0.10316694915270333     
   7.5249868165754769E-002
   4.1085732064593067E-002
  -1.1609702094765479E-023
  -1.1609702094762474E-023
   4.1424092414205145E-002
   7.5911278157954842E-002
  0.10412267293213502     
  0.12666004592447189     
  0.14404481420335336     
  0.15670400110499552     
  0.16496201024697138     
  0.16903646745137119     
  0.16903646745006756     
  0.16496201024288568     
  0.15670400109906402     
  0.14404481419569973     
  0.12666004591699312     
  0.10412267292461136     
   7.5911278153053749E-002
   4.1424092409939758E-002
  -1.1609702094764972E-023
  -1.1662032421905481E-023
   4.1085732071185078E-002
   7.5249868175237780E-002
  0.10316694916699491     
  0.12544906149801077     
  0.14262458452774460     
  0.15512465369433198     
  0.16327576610374020     
  0.16729643582359749     
  0.16729604485218441     
  0.16327459822248819     
  0.15512273669951088     
  0.14262200632164365     
  0.12544602641774988     
  0.10316383293676548     
   7.5247225096189821E-002
   4.1084187573147475E-002
  -1.1609702094764468E-023
  -1.1609702094764493E-023
   4.0054118164507102E-002
   7.3234864237920375E-002
  0.10025843066652777     
  0.12176802644218211     
  0.13831224506512560     
  0.15033357281747070     
  0.15816387459035369     
  0.16202367754296529     
  0.16202289067805012     
  0.15816151162727177     
  0.15032965278428706     
  0.13830688862559576     
  0.12176158847436501     
  0.10025165558567593     
   7.3228965821864042E-002
   4.0050592647732371E-002
  -1.1609702094766995E-023
  -1.1609702094764493E-023
   3.8282042029130929E-002
   6.9778282939639072E-002
   9.5278666674373722E-002
  0.11547870140710001     
  0.13095844458197264     
  0.14217615246146231     
  0.14946975898190418     
  0.15306109997101300     
  0.15305991953362769     
  0.14946618231310990     
  0.14217011126804158     
  0.13094996250404500     
  0.11546813181087981     
   9.5267044521748626E-002
   6.9767664448342787E-002
   3.8275407143581845E-002
  -1.1609702094766995E-023
  -1.1662032421905481E-023
   3.5683776239680512E-002
   6.4722197979032267E-002
   8.8018532711498468E-002
  0.10634116034720351     
  0.12030781904090225     
  0.13039108731138790     
  0.13693083284837584     
  0.14014627810418037     
  0.14014473870735891     
  0.13692610933070024     
  0.13038290181969012     
  0.12029586540478308     
  0.10632544595672530     
   8.8000050563641172E-002
   6.4703942200641199E-002
   3.5671436523070060E-002
  -1.1609702094764468E-023
  -1.1662032421905481E-023
   3.2121830864219540E-002
   5.7818181565091463E-002
   7.8158263350940713E-002
   9.3998750380670446E-002
  0.10598969481398837     
  0.11460581069407527     
  0.12017708787700994     
  0.12291158098358171     
  0.12290978573730021     
  0.12017148951543792     
  0.11459578063512055     
  0.10597426239158646     
   9.3976919108389734E-002
   7.8129990118068246E-002
   5.7786718587190186E-002
   3.2097497898134070E-002
  -1.1609702094764468E-023
  -1.1609702094764493E-023
   2.7380960368868477E-002
   4.8688537861860760E-002
   6.5233727282571055E-002
   7.7955706470138608E-002
   8.7506216296399528E-002
   9.4332136887767509E-002
   9.8731271071506546E-002
  0.10088643194696754     
  0.10088458899891911     
   9.8725413219025268E-002
   9.4321212502664134E-002
   8.7488280603035096E-002
   7.7927800523408891E-002
   6.5192479220011826E-002
   4.8633765179152910E-002
   2.7327793360492920E-002
  -1.1662032421910530E-023
  -1.1662058011289763E-023
   2.1116479832760687E-002
   3.6751888429147492E-002
   4.8582779255364333E-002
   5.7548230204571407E-002
   6.4220833034955085E-002
   6.8965024865098853E-002
   7.2013051538749456E-002
   7.3503741585292146E-002
   7.3502173019078687E-002
   7.2007963687812274E-002
   6.8955109996142641E-002
   6.4203290729937745E-002
   5.7517550466165704E-002
   4.8528735034776990E-002
   3.6658994273125994E-002
   2.0984002922626366E-002
  -1.1609702094766992E-023
  -1.1609702094761968E-023
   1.2748546987093441E-002
   2.1070528093411207E-002
   2.7267811937280607E-002
   3.1916197115212451E-002
   3.5354127977189703E-002
   3.7789234450818804E-002
   3.9350247707941356E-002
   4.0112758937628550E-002
   4.0111838863020735E-002
   3.9347210063604671E-002
   3.7783070566367857E-002
   3.5342373066428796E-002
   3.1892755337120153E-002
   2.7216131018609906E-002
   2.0940229857462474E-002
   1.2368322720687981E-002
  -1.1609702094764468E-023
  -1.6492604415893485E-023
  -1.1609702094762218E-023
  -1.1609702094762218E-023
  -1.1609702094761968E-023
  -1.1609702094761968E-023
  -1.1609702094762218E-023
  -1.1609702094762218E-023
  -1.1609702094761968E-023
  -1.1662032421906238E-023
  -1.1662032421904980E-023
  -1.1662032421905481E-023
  -1.1609702094761968E-023
  -1.1662032421905481E-023
  -1.1609702094761968E-023
  -1.1662032421905481E-023
  -1.1609702094761968E-023
  -1.1609702094761968E-023
  -1.6418598157527244E-023
tempb
Perm: use previous
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000002     
  0.10000000000000003     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.12473664514102187     
  0.14188045910878655     
  0.15443226114976408     
  0.16378550954666607     
  0.17068474483393567     
  0.17556613972516347     
  0.17869441868503952     
  0.18022367631615085     
  0.18022551655552749     
  0.17870049422641657     
  0.17557846786528783     
  0.17070825512740537     
  0.16383239361933100     
  0.15453562339513832     
  0.14214105581698716     
  0.12549709379251245     
  0.10000000000000002     
  0.10000000000000002     
  0.14196800524684605     
  0.17331798734980669     
  0.19705746833369478     
  0.21503509873699611     
  0.22840657894191646     
  0.23791021727909803     
  0.24401592461165980     
  0.24700434335675298     
  0.24700748068721184     
  0.24402610086781532     
  0.23793004778033258     
  0.22844166446189346     
  0.21509645928015955     
  0.19716555776283373     
  0.17350377628573829     
  0.14223295932103164     
  0.10000000000000001     
  0.10000000000000002     
  0.15465558585935849     
  0.19726752865120703     
  0.23038495598492825     
  0.25585559796348917     
  0.27497655768957036     
  0.28864242124188688     
  0.29745082262419031     
  0.30176917431833827     
  0.30177286052808933     
  0.29746253925850247     
  0.28866427129622474     
  0.27501243042431461     
  0.25591141130205519     
  0.23046745360599249     
  0.19737707516482278     
  0.15476192038619960     
  0.10000000000000001     
  0.10000000000000001     
  0.16419499473328858     
  0.21557343507880997     
  0.25625997724542116     
  0.28795383449392148     
  0.31194852057215466     
  0.32919155681387990     
  0.34034297456262069     
  0.34581956718189671     
  0.34582315802121416     
  0.34035417247931965     
  0.32921161885630290     
  0.31197938749121790     
  0.28799749893025600     
  0.25631652551112583     
  0.21563636257393121     
  0.16424366146790731     
  0.10000000000000001     
  0.10000000000000001     
  0.17134287186966843     
  0.22940788209233193     
  0.27600009785249963     
  0.31265088787003570     
  0.34059172627478645     
  0.36076579891041316     
  0.37385221403469782     
  0.38028947308127359     
  0.38029255216774571     
  0.37386166223097511     
  0.36078217216542224     
  0.34061563643858511     
  0.31268231932258489     
  0.27603706434870656     
  0.22944439542213127     
  0.17136755230133349     
  0.10000000000000001     
  0.10000000000000002     
  0.17655081308226350     
  0.23953532654832824     
  0.29053408574066764     
  0.33093625958587891     
  0.36189992051830078     
  0.38434021789447825     
  0.39893236020945133     
  0.40611983523119816     
  0.40612219656695753     
  0.39893951489074903     
  0.38435230260629255     
  0.36191688794518700     
  0.33095740220453101     
  0.29055733287387625     
  0.23955656561056166     
  0.17656408399327184     
  0.10000000000000001     
  0.10000000000000002     
  0.18010118414882836     
  0.24645792942911837     
  0.30050330809552145     
  0.34352317326319859     
  0.37661377323197803     
  0.40065930142897588     
  0.41632301928004051     
  0.42404577813324035     
  0.42404735281122496     
  0.41632774734423988     
  0.40066714407987547     
  0.37662448935182347     
  0.34353605290363010     
  0.30051686159564228     
  0.24646972871405112     
  0.18010823648230379     
  0.10000000000000001     
  0.10000000000000001     
  0.18216837413196491     
  0.25049444824716555     
  0.30632766320266475     
  0.35089204972468274     
  0.38524400944532838     
  0.41024547030438352     
  0.42654919341769465     
  0.43459208715370590     
  0.43459287025763593     
  0.42655153181617367     
  0.41024930729061510     
  0.38524916920576074     
  0.35089812364559175     
  0.30633389921736154     
  0.25049973710705131     
  0.18217146456886879     
  0.10000000000000001     
   9.9999999999999992E-002
  0.18284818400384989     
  0.25182255475793053     
  0.30824534373311124     
  0.35332008937739884     
  0.38808962602046021     
  0.41340800034450204     
  0.42992401900645522     
  0.43807293358540239     
  0.43807293431686045     
  0.42992402112012612     
  0.41340800355221025     
  0.38808962987460610     
  0.35332009339826081     
  0.30824534737219844     
  0.25182255752019600     
  0.18284818549818491     
  0.10000000000000001     
  0.10000000000000002     
  0.18217146353842428     
  0.25049973526339359     
  0.30633389692523838     
  0.35089812135420956     
  0.38524916741634851     
  0.41024930640259893     
  0.42655153216441860     
  0.43459287204379693     
  0.43459209036727725     
  0.42654919788952417     
  0.41024547568880415     
  0.38524401521716067     
  0.35089205533110213     
  0.30632766805641881     
  0.25049445182575619     
  0.18216837603140526     
  0.10000000000000001     
  0.10000000000000001     
  0.18010823592706734     
  0.24646972779909507     
  0.30051686063768696     
  0.34353605228046252     
  0.37662448950341693     
  0.40066714534123810     
  0.41632774994517630     
  0.42404735685904538     
  0.42404578352828659     
  0.41632302575859587     
  0.40065930859627535     
  0.37661378052686789     
  0.34352318009490124     
  0.30050331386211682     
  0.24645793360807974     
  0.18010118634294284     
  0.10000000000000001     
  0.10000000000000001     
  0.17656408385961184     
  0.23955656552258295     
  0.29055733309802190     
  0.33095740302875537     
  0.36191688971842384     
  0.38435230559666894     
  0.39893951924265758     
  0.40612220231123380     
  0.40611984221265468     
  0.39893236809533278     
  0.38434022624878295     
  0.36189992876895605     
  0.33093626713892343     
  0.29053409200635155     
  0.23953533102900559     
  0.17655081541626158     
  0.10000000000000001     
  0.10000000000000002     
  0.17136755249120683     
  0.22944439595139771     
  0.27603706545043227     
  0.31268232120866124     
  0.34061563935793582     
  0.36078217630957127     
  0.37386166766679513     
  0.38029255885790059     
  0.38028948084494418     
  0.37385222251970412     
  0.36076580767561378     
  0.34059173476835353     
  0.31265089552929554     
  0.27600010413013426     
  0.22940788653330355     
  0.17134287416686644     
  0.10000000000000001     
  0.10000000000000002     
  0.16424366187085152     
  0.21563636346758985     
  0.25631652709273184     
  0.28799750135839153     
  0.31197939093424137     
  0.32921162344209293     
  0.34035417821986363     
  0.34582316482489084     
  0.34581957485484677     
  0.34034298276760755     
  0.32919156514526632     
  0.31194852853809091     
  0.28795384159790738     
  0.25625998301524777     
  0.21557343912110793     
  0.16419499680588939     
  0.10000000000000001     
  0.10000000000000001     
  0.15476192087551749     
  0.19737707617274311     
  0.23046745527320553     
  0.25591141373851145     
  0.27501243373355633     
  0.28866427556050966     
  0.29746254446942061     
  0.30177286657686081     
  0.30176918102285921     
  0.29745082968972664     
  0.28864242832665576     
  0.27497656439572971     
  0.25585560389269518     
  0.23038496076960349     
  0.19726753197852159     
  0.15465558754700520     
  0.10000000000000001     
  0.10000000000000001     
  0.14223295974883846     
  0.17350377714968829     
  0.19716555914752115     
  0.21509646125114268     
  0.22844166706488625     
  0.23793005105569814     
  0.24402610480594064     
  0.24700748519793292     
  0.24700434830245058     
  0.24401592977531414     
  0.23791022240916310     
  0.22840658375669315     
  0.21503510295780306     
  0.19705747171865934     
  0.17331798969252524     
  0.14196800642390695     
  0.10000000000000002     
  0.10000000000000002     
  0.12549709403724910     
  0.14214105630514240     
  0.15453562416885111     
  0.16383239472070521     
  0.17070825657051183     
  0.17557846965419105     
  0.17870049635219620     
  0.18022551896723724     
  0.18022367893990349     
  0.17869442140866695     
  0.17556614241593102     
  0.17068474734484040     
  0.16378551172926675     
  0.15443226288323797     
  0.14188046029882165     
  0.12473664573225329     
  0.10000000000000001     
  0.10000000000000002     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000002     
  0.10000000000000002     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000002     
  0.10000000000000002     
  0.10000000000000001     
  0.10000000000000002     
  0.10000000000000002     
  0.10000000000000002     
  0.10000000000000002     
  0.10000000000000002     
  0.10000000000000002     
  0.10000000000000002     
  0.10000000000000001     
