        413        333
        414        278
        415        349
  -1.6370818577360153E-003
   9.7106776461806140E-004
   1.6370384557656025E-003
  -9.7105831712197453E-004
  -1.8580368269876149E-003
  -1.1370889865807822E-003
  -2.0668123956825496E-003
  -1.5092284659590769E-003
  -6.6231305700369201E-004
   6.9618439232753784E-004
  -1.0081780604210215E-003
   3.8781913437021349E-004
   1.1854934503243825E-003
   1.8286122982545229E-003
   1.0569521071249809E-003
   1.8980743054494071E-003
   1.8580164931533574E-003
   1.1370124476386767E-003
   2.0667920860115586E-003
   1.5091697041436192E-003
   6.6221334505501346E-004
  -6.9620144035520371E-004
   1.0081117028449417E-003
  -3.8784425030068169E-004
  -1.1854770315042186E-003
  -1.8286207175444080E-003
  -1.0569596102896683E-003
  -1.8980842894558091E-003
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
  -1.2200979922928695E-003
   1.1176297920234847E-003
   1.2200793741002083E-003
  -1.1173507876000800E-003
  -1.5618597705276483E-003
   9.8815818100627447E-004
   1.5618164890671567E-003
  -9.8814569937153438E-004
  -1.6214669729541693E-003
   9.6324460028428217E-004
   1.6214230674547164E-003
  -9.6324036934038420E-004
  -1.2128301121624957E-003
  -6.5812136105435971E-004
  -1.4467579103509418E-004
   3.9483372611745499E-004
   1.4605962442566043E-003
   1.7340472203396403E-003
   1.8108548808533067E-003
   1.8096860638729367E-003
   1.2127594179778998E-003
   6.5801955073333451E-004
   1.4456195873251804E-004
  -3.9489028835278252E-004
  -1.4605718750214107E-003
  -1.7340406082854963E-003
  -1.8108643919499559E-003
  -1.8097100031402053E-003
  -2.0896265843668408E-003
  -1.4712390861835844E-003
  -1.7983850350164064E-003
  -1.5505742299496022E-003
  -2.1793062896631188E-003
  -2.1782796076526782E-003
  -2.0619197488550051E-003
  -1.8374788567766291E-003
  -9.7118219308293453E-004
   4.7585518966006713E-004
  -2.3903544954340697E-004
   2.0762786493819035E-004
  -7.9291058819013762E-004
  -5.6269721520213055E-004
  -2.9240662611102023E-004
   1.8597183871925245E-005
  -1.2025786928592326E-003
   1.1159908222839647E-003
   1.9480537158347798E-003
   1.5569345800741702E-003
   1.7626363567158358E-003
   1.3848324236555580E-003
   1.6147003746187236E-003
   1.7694282155116192E-003
   1.8565922768983276E-003
   7.2998165356454514E-004
   2.0896054483124991E-003
   1.4711737376044013E-003
   1.7983503475864104E-003
   1.5505202579661262E-003
   2.1792789563976739E-003
   2.1782445660114653E-003
   2.0618763770873213E-003
   1.8374272971079133E-003
   1.9340099570158027E-003
   9.7110710602374276E-004
  -4.7587982223591159E-004
   2.3892666791089896E-004
  -2.0769675238645877E-004
   7.9284388676876085E-004
   5.6263568871527732E-004
   2.9235519220642211E-004
  -1.8635713393476603E-005
   1.2025149179655187E-003
  -1.1159951590122067E-003
  -1.9480637932761608E-003
  -1.5569150638129869E-003
  -1.7626318582769931E-003
  -1.3848338879305084E-003
  -1.6147001636569016E-003
  -1.7694295114032115E-003
  -1.8565971716644975E-003
  -7.2999657388158441E-004
  -1.9340248000389657E-003
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
  -4.8674912154621143E-004
   3.5531688109370093E-004
   1.5733751793725044E-003
   1.6019180202836430E-003
   4.8663500788221053E-004
  -3.5568216671981803E-004
  -1.5734048033456110E-003
  -1.6019385928397929E-003
  -1.4390631835293011E-003
  -1.3007919286351284E-003
  -1.1438835611843165E-003
  -9.7248468509226679E-004
  -7.9338903178773079E-004
  -6.0424490509140426E-004
  -4.3607771833820396E-004
  -2.6974918101798322E-004
  -8.6066405071726838E-005
   8.4800123661080644E-005
   2.6327923353270267E-004
   4.4191901839744658E-004
   6.2508635908475798E-004
   8.1214138307136223E-004
   1.1612955512010548E-003
   1.3097616155563739E-003
   1.4467443053122195E-003
   1.5532678436648933E-003
   1.6415183418538282E-003
   1.7074867307520444E-003
   1.7465301980094782E-003
   1.7720424514382498E-003
   1.7823864322430440E-003
   1.7827687516723005E-003
   1.7782716401420142E-003
   1.7515230637136644E-003
   1.7136033804223819E-003
   1.6444512622661638E-003
   1.4390112747748218E-003
   1.3007297679500057E-003
   1.1438117092277377E-003
   9.7240123116064240E-004
   7.9329569092927903E-004
   6.0414047688447112E-004
   4.3596420497515914E-004
   2.6963284946740008E-004
   8.5948281141478029E-005
  -8.4905801258618849E-005
  -2.6336644112072942E-004
  -4.4197572921841563E-004
  -6.2511969853010403E-004
  -8.1214543581592383E-004
  -1.1612707186448180E-003
  -1.3097355759479061E-003
  -1.4467180931323912E-003
  -1.5532480380277536E-003
  -1.6415037314351541E-003
  -1.7074793296355942E-003
  -1.7465296148024213E-003
  -1.7720471204814760E-003
  -1.7823953985315409E-003
  -1.7827826249717145E-003
  -1.7782904134274512E-003
  -1.7515470505452039E-003
  -1.7136331059654038E-003
  -1.6444873678473561E-003
  -1.5272996569196508E-003
  -1.4220094834543177E-003
  -1.3056826284285493E-003
  -1.1772659850010157E-003
  -1.0381459237012278E-003
  -8.9469831570414087E-004
  -7.4447305137797203E-004
  -6.0033449193977180E-004
  -4.6937468877528317E-004
  -3.3821516801490039E-004
  -1.9689873026106157E-004
  -5.8165931071881950E-005
   8.0671526273745002E-005
   2.2433794437670793E-004
   3.6776497367274911E-004
   5.1543721258160021E-004
   6.6733741049445326E-004
   8.1869653028860442E-004
   1.1067235325168360E-003
   1.2362728847287502E-003
   1.3566373617888547E-003
   1.4658529369334138E-003
   1.5530948497130851E-003
   1.6282349625355702E-003
   1.6903468009013389E-003
   1.7366514611413344E-003
   1.7667560782976921E-003
   1.7882330154014800E-003
   1.8000880155986769E-003
   1.8080980548097639E-003
   1.8136493904855760E-003
   1.8141173092135479E-003
   1.7988775279572441E-003
   1.7773927412884601E-003
   1.7395093661528177E-003
   1.6860369729367643E-003
   1.5272493320889222E-003
   1.4219518985388369E-003
   1.3056176851846907E-003
   1.1771936603315813E-003
   1.0380648983396726E-003
   8.9460994839785156E-004
   7.4437682886543716E-004
   6.0023118009645371E-004
   4.6926637746140813E-004
   3.3810572290914531E-004
   1.9678895724402438E-004
   5.8061532258401997E-005
  -8.0765733820077881E-005
  -2.2441780484830996E-004
  -3.6782204480128347E-004
  -5.1547775932927619E-004
  -6.6736078885974920E-004
  -8.1870288188874111E-004
  -1.1067087551168058E-003
  -1.2362533102297246E-003
  -1.3566155107952703E-003
  -1.4658305643944730E-003
  -1.5530768657816174E-003
  -1.6282204286645211E-003
  -1.6903366457928159E-003
  -1.7366464187459649E-003
  -1.7667561736633471E-003
  -1.7882372487536046E-003
  -1.8000956792272966E-003
  -1.8081094225635523E-003
  -1.8136647222500150E-003
  -1.8141366118324723E-003
  -1.7989010267667124E-003
  -1.7774207595978838E-003
  -1.7395422654976505E-003
  -1.6860751552302223E-003
  -2.1560641039553804E-003
  -1.9767773056055767E-003
  -2.2205704312880828E-003
  -1.9443604180935101E-003
  -1.8160002980204472E-003
  -2.1353322644161923E-003
  -1.7731871823502491E-003
  -2.1948110921621478E-003
  -4.0159595549522128E-004
  -1.1032091831797729E-004
  -6.7224126394643878E-004
  -2.1941444806293755E-004
   6.8263221450260507E-005
  -6.2564293140891770E-004
   1.4530905650240642E-004
  -8.4883206543252647E-004
   1.7540608192764039E-003
   1.8667600892300262E-003
   1.5468970647509153E-003
   1.7250576135177751E-003
   1.8850028570726487E-003
   1.5074048392336686E-003
   1.9191830663142220E-003
   1.3441028541212139E-003
   2.1560229287336495E-003
   2.2205381872026182E-003
   1.9767275473554953E-003
   1.9443172028262908E-003
   1.8159455038315058E-003
   2.1353009840424067E-003
   1.7731308868918884E-003
   2.1947847881036825E-003
   4.0153387883409705E-004
   6.7217225303137901E-004
   1.1027342015897117E-004
   2.1933935245162657E-004
  -6.8312065951039381E-005
   6.2556195228795049E-004
  -1.4534530516971468E-004
   8.4876085181838162E-004
  -1.7540598473036705E-003
  -1.8667627423058128E-003
  -1.5468963111524366E-003
  -1.7250514142332146E-003
  -1.8850047243627783E-003
  -1.5073995478715717E-003
  -1.9191891954824750E-003
  -1.3441046247471614E-003
  -1.0717436706348116E-003
  -1.2130636517566444E-003
   8.6136861653035189E-004
   7.6907892589884129E-004
   1.9353017241702307E-003
   1.9837407027544561E-003
   1.0716653199761446E-003
   1.2129960286043002E-003
  -8.6137653762071548E-004
  -7.6909343158015127E-004
  -1.9353167402655304E-003
  -1.9837559809886651E-003
  -9.5936404834334450E-004
   9.5935811404416788E-004
  -6.9907432763705057E-004
   6.9904388558382502E-004
   2.5968812665751287E-004
  -2.5969879193108337E-004
  -4.6824613882046458E-004
   4.6824096303687770E-004
   1.0119434354787745E-003
  -1.0119525881740372E-003
   5.4287602158694314E-004
  -5.4290883113807334E-004
  -8.8472155868379008E-004
   9.1416565200528482E-004
   1.2617239787597354E-004
  -1.6561501448541756E-004
   1.0377710103299494E-003
   4.8183071429512276E-004
   1.7086659750300377E-004
   6.3893267365272956E-004
  -1.4188933123939908E-004
  -6.2973659817021734E-004
  -4.1286909804837146E-004
  -8.1526717535605590E-004
   6.3987124522344905E-004
  -1.0795208076193330E-003
   1.3907317868409328E-003
   1.0794523070053437E-003
  -1.3906895763696281E-003
  -1.6170309903116697E-003
   6.3870484342572534E-004
   1.6170057388405032E-003
  -6.3875400483083956E-004
  -2.2585518150254692E-004
   1.7150926199806604E-003
   2.2571865076405150E-004
  -1.7150962971951664E-003
   2.8954649380782580E-004
   1.6994848561045456E-003
  -2.8967163753809125E-004
  -1.6995008505424538E-003
  -1.4633762882378851E-003
   9.7404563715771644E-004
   1.4633390515430436E-003
  -9.7401260463215740E-004
  -7.4347471086810878E-004
   1.5837559837947701E-003
   7.4337957100852601E-004
  -1.5837339943985892E-003
  -1.2090731221899465E-003
   1.1999657900620231E-003
   1.2090268840697111E-003
  -1.1998725408864750E-003
  -3.0309429053924664E-004
   1.6479100125117191E-003
   3.0295506113170868E-004
  -1.6479163343676218E-003
   5.7537019950603297E-004
   1.3952968393929696E-004
   1.5520242788658871E-003
   1.6742913458235062E-003
  -5.7550968602172812E-004
  -1.3972403223029160E-004
  -1.5520453489033903E-003
  -1.6743029108413480E-003
  -1.4049826570084278E-003
   9.2523049144078366E-004
   1.4049544755322199E-003
  -9.2517407109428971E-004
  -8.0269451383765294E-004
   1.4616299719568987E-003
   8.0261222980687434E-004
  -1.4615843352853337E-003
lagrangemultiplier re
Perm: NULL
  -48985.447729242027     
  -19677.353307841655     
   48984.923387421957     
   19670.226974228011     
  -47659.071274937654     
  -37702.389698521816     
  -41884.567056125350     
  -35830.699987720174     
   1230.0043753729065     
   12047.476019305072     
   16576.388679619304     
   35202.365866660315     
   47659.958340318895     
   37704.965456978920     
   41891.387366425515     
   35833.900497199116     
  -1232.3744784492562     
  -12047.651826961233     
  -16576.419397446185     
  -35202.637292218700     
