        277        277
        278        278
        279        279
        280        280
        281        281
        282        282
        283        283
        284        284
        285        285
        286        286
        287        287
        288        288
        289        289
        290        290
        291        291
        292        292
        293        293
        294        294
        295        295
        296        296
        297        297
        298        298
        299        299
        300        300
        301        301
        302        302
        303        303
        304        304
        305        305
        306        306
        307        307
        308        308
        309        309
        310        310
        311        311
        312        312
        313        313
        314        314
        315        315
        316        316
        317        317
        318        318
        319        319
        320        320
        321        321
        322        322
        323        323
        324        324
        325        325
        326        326
        327        327
        328        328
        329        329
        330        330
        331        331
        332        332
        333        333
        334        334
        335        335
        336        336
        337        337
        338        338
        339        339
        340        340
        341        341
  -1.1670975282128794E-024
  -8.2526257650538500E-025
  -8.4187170322379405E-025
  -8.2526257650538500E-025
  -8.4187170322379405E-025
  -8.2526257650538500E-025
  -8.2526257650538500E-025
  -8.4187170322379405E-025
  -8.2526257650538500E-025
  -8.2526257650538500E-025
  -8.2526257650538500E-025
  -8.2526257650538500E-025
  -8.4187170322379405E-025
  -8.4187170322379405E-025
  -8.4187170322379460E-025
  -8.4187170322379405E-025
  -8.4187170322379460E-025
  -8.4187170322379405E-025
  -8.2526257650538500E-025
  -8.2526257650538500E-025
  -1.1905863804772276E-024
  -8.2526257650538500E-025
   1.4609909654692650E-002
   2.3654219540038973E-002
   2.9923841217183517E-002
   3.4449619614192885E-002
   3.7803912500588920E-002
   4.0344520221542467E-002
   4.2303584348603152E-002
   4.3825014683248779E-002
   4.4982375918883807E-002
   4.5788939021264977E-002
   4.6205269538614514E-002
   4.6146544642253137E-002
   4.5489398010294155E-002
   4.4076124617715318E-002
   4.1712479162565014E-002
   3.8153254077170906E-002
   3.3064385779238030E-002
   2.5930464580912523E-002
   1.5804807746813886E-002
  -8.2526257650538500E-025
  -8.4187170322379405E-025
   2.3423670913163948E-002
   3.9801386776388795E-002
   5.1474947754422275E-002
   6.0010556038770486E-002
   6.6383699398378154E-002
   7.1242904721263073E-002
   7.5022060791671619E-002
   7.7994174367479047E-002
   8.0297922022614987E-002
   8.1952957267830889E-002
   8.2872987411845775E-002
   8.2880727987097932E-002
   8.1723974196125371E-002
   7.9087812668619403E-002
   7.4595332937154868E-002
   6.7787309034304702E-002
   5.8066525745105992E-002
   4.4577532815624592E-002
   2.5930464580912554E-002
  -8.2526257650538500E-025
  -8.4187170322379405E-025
   2.9001040696892431E-002
   5.0322810634613975E-002
   6.6000653798254455E-002
   7.7636494397415545E-002
   8.6411279609888245E-002
   9.3170308060734258E-002
   9.8503872815464799E-002
  0.10279210711792791     
  0.10622645722480860     
  0.10882135060822450     
  0.11042835639249325     
  0.11075975388623055     
  0.10941953984028438     
  0.10593189196822970     
   9.9753760651962994E-002
   9.0260031355621675E-002
   7.6692702610606706E-002
   5.8066525745105971E-002
   3.3064385779238072E-002
  -8.2526257650538500E-025
  -8.4187170322379405E-025
   3.2138593516860145E-002
   5.6321863720453148E-002
   7.4420327874183498E-002
   8.8016843169172757E-002
   9.8373647504342493E-002
  0.10645578357020960     
  0.11296921602916686     
  0.11838442784882092     
  0.12293872580005852     
  0.12662999277713477     
  0.12922340595242665     
  0.13028567529039772     
  0.12924336403839798     
  0.12544311876432282     
  0.11818823272112840     
  0.10673635587302407     
   9.0260031355621662E-002
   6.7787309034304688E-002
   3.8153254077170948E-002
  -8.2526257650538500E-025
  -8.4187170322379405E-025
   3.3164452495201842E-002
   5.8298580591738487E-002
   7.7228450132689197E-002
   9.1536926539540805E-002
  0.10252696543961115     
  0.11123457922864308     
  0.11845639981940084     
  0.12475624976935361     
  0.13043239417927957     
  0.13546682688563927     
  0.13950242516304176     
  0.14189286665960915     
  0.14181569042106310     
  0.13839837555540194     
  0.13079409496485878     
  0.11818823272112833     
   9.9753760651962925E-002
   7.4595332937154771E-002
   4.1712479162565000E-002
  -8.2526257650538500E-025
  -8.4187170322379405E-025
   3.2166563450054884E-002
   5.6390018672275138E-002
   7.4558374823472759E-002
   8.8284665659434547E-002
   9.8886137649513844E-002
  0.10742714018112565     
  0.11478134355988677     
  0.12164245834131955     
  0.12844503252011008     
  0.13519543948962701     
  0.14136719919508969     
  0.14595799508987367     
  0.14774717815884253     
  0.14555694989692985     
  0.13839837555540191     
  0.12544311876432274     
  0.10593189196822966     
   7.9087812668619306E-002
   4.4076124617715338E-002
  -8.2526257650538500E-025
  -8.4187170322379405E-025
   2.9046309796528922E-002
   5.0433146048383941E-002
   6.6224272010721855E-002
   7.8070938925208486E-002
   8.7245259692276853E-002
   9.4762625514932988E-002
  0.10152381048664985     
  0.10844748512956001     
  0.11629695121967278     
  0.12532245513313245     
  0.13473023159023811     
  0.14286935356080954     
  0.14773901598739742     
  0.14774717815884242     
  0.14181569042106304     
  0.12924336403839792     
  0.10941953984028426     
   8.1723974196125287E-002
   4.5489398010294189E-002
  -8.2526257650538500E-025
  -8.4187170322379405E-025
   2.3468955831294762E-002
   3.9911794356771793E-002
   5.1698879412232855E-002
   6.0446358166495774E-002
   6.7223563943217338E-002
   7.2860647473472970E-002
   7.8153101075179809E-002
   8.4115682590735555E-002
   9.2621501194572659E-002
  0.10458555536150761     
  0.11933773048510971     
  0.13320612444431834     
  0.14286935356080957     
  0.14595799508987362     
  0.14189286665960910     
  0.13028567529039764     
  0.11075975388623052     
   8.2880727987097863E-002
   4.6146544642253172E-002
  -8.2526257650538500E-025
  -8.4187170322379405E-025
   1.4637905182302107E-002
   2.3722491261521185E-002
   3.0062395302522544E-002
   3.4719639206250201E-002
   3.8325916816987965E-002
   4.1357125728861646E-002
   4.4293776505403275E-002
   4.7863655162827312E-002
   5.3725179917058143E-002
   7.0615045034744264E-002
   9.4035348271544930E-002
  0.11933773048510966     
  0.13473023159023806     
  0.14136719919508961     
  0.13950242516304170     
  0.12922340595242651     
  0.11042835639249320     
   8.2872987411845747E-002
   4.6205269538614514E-002
  -8.2526257650538500E-025
  -1.1905863804772272E-024
  -8.4187170322379405E-025
  -8.4187170322379405E-025
  -8.4187170322379405E-025
  -8.4187170322379405E-025
  -8.4187170322379405E-025
  -8.4187170322379405E-025
  -8.4187170322379405E-025
  -8.4187170322379405E-025
  -8.4187170322379405E-025
  -6.8738536726202933E-025
   7.0615045034744306E-002
  0.10458555536150756     
  0.12532245513313239     
  0.13519543948962692     
  0.13546682688563916     
  0.12662999277713466     
  0.10882135060822452     
   8.1952957267830806E-002
   4.5788939021264997E-002
  -8.2526257650538500E-025
  -8.4187170322379405E-025
   5.3725179917058150E-002
   9.2621501194572561E-002
  0.11629695121967269     
  0.12844503252011000     
  0.13043239417927949     
  0.12293872580005835     
  0.10622645722480854     
   8.0297922022614904E-002
   4.4982375918883787E-002
  -8.2526257650538500E-025
  -8.4187170322379405E-025
   4.7863655162827319E-002
   8.4115682590735499E-002
  0.10844748512955990     
  0.12164245834131941     
  0.12475624976935347     
  0.11838442784882076     
  0.10279210711792779     
   7.7994174367478963E-002
   4.3825014683248759E-002
  -8.2526257650538500E-025
  -8.4187170322379405E-025
   4.4293776505403268E-002
   7.8153101075179698E-002
  0.10152381048664978     
  0.11478134355988669     
  0.11845639981940069     
  0.11296921602916672     
   9.8503872815464688E-002
   7.5022060791671480E-002
   4.2303584348603158E-002
  -8.2526257650538500E-025
  -8.2526257650538500E-025
   4.1357125728861639E-002
   7.2860647473472942E-002
   9.4762625514932863E-002
  0.10742714018112549     
  0.11123457922864292     
  0.10645578357020945     
   9.3170308060734106E-002
   7.1242904721262962E-002
   4.0344520221542488E-002
  -8.2526257650538500E-025
  -8.2526257650538500E-025
   3.8325916816987951E-002
   6.7223563943217254E-002
   8.7245259692276728E-002
   9.8886137649513692E-002
  0.10252696543961100     
   9.8373647504342299E-002
   8.6411279609888078E-002
   6.6383699398378071E-002
   3.7803912500588899E-002
  -8.4187170322379405E-025
  -8.2526257650538500E-025
   3.4719639206250159E-002
   6.0446358166495684E-002
   7.8070938925208361E-002
   8.8284665659434422E-002
   9.1536926539540681E-002
   8.8016843169172507E-002
   7.7636494397415351E-002
   6.0010556038770348E-002
   3.4449619614192857E-002
  -8.2526257650538500E-025
  -8.2526257650538500E-025
   3.0062395302522547E-002
   5.1698879412232820E-002
   6.6224272010721813E-002
   7.4558374823472648E-002
   7.7228450132689100E-002
   7.4420327874183359E-002
   6.6000653798254330E-002
   5.1474947754422164E-002
   2.9923841217183514E-002
  -8.4187170322379405E-025
  -8.2526257650538500E-025
   2.3722491261521199E-002
   3.9911794356771758E-002
   5.0433146048383899E-002
   5.6390018672275069E-002
   5.8298580591738362E-002
   5.6321863720453023E-002
   5.0322810634613871E-002
   3.9801386776388711E-002
   2.3654219540038948E-002
  -8.2526257650538500E-025
  -8.4187170322379405E-025
   1.4637905182302118E-002
   2.3468955831294776E-002
   2.9046309796528894E-002
   3.2166563450054905E-002
   3.3164452495201793E-002
   3.2138593516860103E-002
   2.9001040696892386E-002
   2.3423670913163913E-002
   1.4609909654692648E-002
  -8.4187170322379405E-025
  -1.1905863804772272E-024
  -8.4187170322379405E-025
  -8.4187170322379405E-025
  -8.2526257650538500E-025
  -8.4187170322379405E-025
  -8.2526257650538500E-025
  -8.4187170322379405E-025
  -8.4187170322379405E-025
  -8.4187170322379405E-025
  -8.4187170322379405E-025
  -1.1905863804772268E-024
