 ASCII 1
!File started at: 2008/07/12 08:39:11
 Degrees of freedom: 
        179        179
        180        180
        181        181
        182        182
        183        183
        184        184
        185        185
        186        186
        187        187
        188        188
        189        189
        190        190
        191        191
        192        192
        193        193
        194        194
        195        195
        196        196
        197        197
        198        198
        199        199
        200        200
        201        201
        202        202
        203        203
        204        204
        205        205
        206        206
        207        207
        208        208
        209        209
        210        210
        211        211
        212        212
        213        213
        214        214
        215        215
        216        216
        217        217
        218        218
        219        219
        220        220
        221        221
        222        222
        223        223
        224        224
        225        225
        226        226
        227        227
        228        228
        229        229
        230        230
        231        231
        232        232
        233        233
        234        234
        235        235
        236        236
        237        237
        238        238
        239        239
        240        240
        241        241
        242        242
        243        243
        244        244
        245        245
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 -5.500370713610797E-13
 -1.4542656541910177E-12
 -1.1839300222792473E-12
 -1.0207305665504488E-12
 -1.2006343094539015E-12
 -2.4024256878539746E-12
 -2.1561306109697615E-12
 -2.677663026918103E-12
 -2.0184830575913283E-12
 -1.9677605664919825E-12
 -1.3641344927149748E-12
 -1.1778460630279985E-12
 -8.804095706576523E-13
 -8.572976506128173E-13
 -4.399845142115566E-12
 -4.741724689178578E-12
 -2.0929921945502344E-12
 -6.179137652283612E-13
 -7.77848730155512E-13
 -3.8734840558195445E-12
 -3.727662630249235E-12
 -3.484386348234364E-12
 -3.4893010337224017E-12
 -2.0757884946678875E-12
 -7.999410715650645E-13
 -2.1876013934554792E-14
 -3.32240427732235E-13
 -7.489618831647875E-13
 2.2225696577451426E-12
 1.7873306673635892E-12
 3.3982600486597486E-13
 -2.9717919235632653E-12
 -3.360002588247173E-12
 1.0020955006147679E-11
 1.054782671328632E-11
 1.0453705215842732E-11
 7.656828878647875E-12
 2.119529469812122E-12
 -2.58650193870131E-12
 -6.292546296347772E-12
 -6.191253294948719E-12
 -5.949369689493341E-12
 1.416214661366173E-11
 1.2400434749642509E-11
 3.4015708876684695E-12
 -8.92610016115993E-12
 -1.0217153298601958E-11
 1.5245963252203357E-11
 1.6615273895932568E-11
 1.3638324840575639E-11
 1.7247411615802313E-11
 4.317758164728851E-12
 -5.911615260299407E-12
 -9.297571083856531E-12
 -1.0322935496080213E-11
 -9.722874933718822E-12
 0.
 0.
 0.
 0.
 0.
 -3.0539048905759924E-12
 -3.107655988057937E-12
 -2.454212675421964E-12
 -1.8001402654696646E-12
 -1.7744655624462356E-12
 -7.766327210761287E-12
 -6.871913300737497E-12
 -5.640577955643392E-12
 -3.961187653117337E-12
 -4.210423972634795E-12
 2.8361370687342967E-12
 2.6389130966805592E-12
 -4.193857842677119E-12
 -1.06129647169826E-11
 -1.061483144449867E-11
 7.47338133761098E-12
 5.841950637934881E-12
 -2.4465821550733858E-12
 -1.3084619499089992E-11
 -1.3785261788450914E-11
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 -1.366475325907204E-12
 -1.6152095899855337E-12
 -1.4225190614436134E-12
 -1.3517803480245957E-12
 -1.4845270242392627E-12
 -3.5828204635426427E-12
 -3.3762426978401867E-12
 -3.551406865082717E-12
 -3.139709960500046E-12
 -2.966793133650526E-12
 -2.580743513249784E-12
 -2.485038783497014E-12
 -2.346523577535171E-12
 -2.834994352161891E-12
 -8.618788403964428E-12
 -7.649716590363135E-12
 -5.9282870528061915E-12
 -5.081932009108719E-12
 -4.763447430341437E-12
 -1.1689505307164737E-11
 -1.1414853109291963E-11
 -1.0542950570149228E-11
 -1.0428242745152332E-11
 -9.153919631941976E-12
 -8.338655511287965E-12
 -7.898855396013754E-12
 -7.930592388550129E-12
 -7.834064282051661E-12
 -9.496415045801927E-12
 -9.475379411080302E-12
 -1.0126423018378753E-11
 -1.2194766663338173E-11
 -1.2084386036153658E-11
 -4.190229475758201E-12
 -4.079399223082512E-12
 -4.924238274361074E-12
 -7.298557870045718E-12
 -1.0421129691080153E-11
 -1.3102863954266429E-11
 -1.5554342312970043E-11
 -1.5080362453740015E-11
 -1.582714352204532E-11
 -1.0196556063671666E-12
 -2.9294755685000277E-12
 -9.638394302399002E-12
 -1.7469070609265317E-11
 -1.8413311444494032E-11
 -9.590869870731344E-14
 9.305374735585521E-13
 -1.5707506827903938E-12
 -2.280285583058415E-12
 -8.765610754866948E-12
 -1.489762554968634E-11
 -1.765721953295425E-11
 -1.7952008371888593E-11
 -1.8547743970678473E-11
 0.
 0.
 0.
 0.
 0.
 -4.075591174648576E-12
 -4.122704674329083E-12
 -3.552373599151472E-12
 -2.9593213401057574E-12
 -3.18577765813099E-12
 -1.520679950448155E-11
 -1.4281676080270406E-11
 -1.3111986251572142E-11
 -1.1867680467834373E-11
 -1.148052346106098E-11
 -1.1065582083715585E-11
 -1.2110466908208309E-11
 -1.6754086122312448E-11
 -1.951646630826403E-11
 -1.943927382847785E-11
 -5.9698726165267445E-12
 -7.804113766475449E-12
 -1.5964945287980556E-11
 -2.2424269067368915E-11
 -2.248722284022039E-11
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 -2.184683149011893E-12
 -1.7005717063446967E-12
 -1.577472771990325E-12
 -1.700831075012176E-12
 -1.2682387215309797E-12
 -4.607165849391379E-12
 -4.808680467007302E-12
 -4.514857570277667E-12
 -4.279743623912707E-12
 -4.049069774577183E-12
 -3.738939040653976E-12
 -3.4895280889021245E-12
 -3.485121772951512E-12
 -3.3773969297608424E-12
 -1.2698995303135083E-11
 -1.0575067965015168E-11
 -9.87557344080873E-12
 -9.99981192948955E-12
 -8.94173918490522E-12
 -1.8726078958591414E-11
 -1.9142737015760306E-11
 -1.8244203555258912E-11
 -1.7729888175582808E-11
 -1.7054732136767555E-11
 -1.562143464516776E-11
 -1.5858897127778218E-11
 -1.4605214693669977E-11
 -1.5210575843192465E-11
 -2.144029388464242E-11
 -2.0916376731589158E-11
 -1.991775055323437E-11
 -2.193422214074975E-11
 -2.1197316259261313E-11
 -1.782733907644587E-11
 -1.834573507631622E-11
 -1.92621504170323E-11
 -2.2971131498451327E-11
 -2.316002300819421E-11
 -2.429353692188595E-11
 -2.369379474106366E-11
 -2.4224158715911215E-11
 -2.369054657158269E-11
 -1.621099005351908E-11
 -1.8316739295268258E-11
 -2.2803485216295714E-11
 -2.5927064425017997E-11
 -2.5370414554550156E-11
 -1.2075975419740578E-11
 -1.2648823329736885E-11
 -1.3491509965510187E-11
 -1.822050078979308E-11
 -2.3110912823657606E-11
 -2.5059760737859103E-11
 -2.7276213729409544E-11
 -2.6307606543687646E-11
 -2.6304976791996714E-11
displacement 2
Perm: use previous
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.00008333336604186947
 0.00008333336849275964
 0.00008333337065677896
 0.00008333337348369038
 0.00008333337544164917
 0.00016666711891545236
 0.00016666712246784889
 0.00016666712319032462
 0.00016666712647945
 0.00016666712805595173
 0.00016666713131573314
 0.00016666713380931664
 0.0001666671364412043
 0.00016666713630033686
 0.00033333315816534736
 0.0003333331623950812
 0.0003333331690117767
 0.00033333317718296877
 0.0003333331816221392
 0.000500000171021468
 0.0005000001715898565
 0.0005000001739471259
 0.0005000001774245458
 0.000500000181611124
 0.0005000001853250355
 0.0005000001901366918
 0.0005000001929444104
 0.0005000001954177994
 0.0006666671289446051
 0.0006666671290249726
 0.000666667135400286
 0.0006666671413386778
 0.0006666671452112588
 0.0008333330751913101
 0.0008333330733801889
 0.000833333073024213
 0.0008333330762355202
 0.0008333330778701858
 0.0008333330797057461
 0.0008333330806194719
 0.0008333330815423785
 0.0008333330829071305
 0.000916667038444697
 0.000916667036819903
 0.0009166670395145841
 0.0009166670406517152
 0.0009166670421722005
 0.001
 0.001
 0.001
 0.001
 0.001
 0.001
 0.001
 0.001
 0.001
 0.
 0.
 0.
 0.
 0.
 0.0001666670564434151
 0.00016666705991924769
 0.00016666706283822302
 0.00016666706603980598
 0.00016666706777052244
 0.0005000000852310087
 0.0005000000863450222
 0.000500000089957348
 0.0005000000954559952
 0.0005000000995577956
 0.0008333330391821383
 0.0008333330363111609
 0.0008333330377764519
 0.0008333330403440532
 0.0008333330429451734
 0.001
 0.001
 0.001
 0.001
 0.001
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.00008333329795272079
 0.00008333329942840752
 0.00008333329988522838
 0.0000833333003165729
 0.00008333330135830217
 0.0001666669960967109
 0.0001666669982134462
 0.00016666699875452626
 0.00016666699952474194
 0.00016666699962882158
 0.00016666700004198078
 0.0001666670004730315
 0.0001666670013771771
 0.00016666700185115568
 0.0003333329970401824
 0.00033333299910650303
 0.0003333329996135169
 0.00033333300133806416
 0.00033333300358544553
 0.0004999999998671425
 0.0004999999995151365
 0.0004999999994627509
 0.0004999999989319686
 0.0004999999990383147
 0.0004999999994507266
 0.0005000000015258949
 0.0005000000027072499
 0.0005000000047078015
 0.000666667002725352
 0.0006666669997338779
 0.0006666669982468816
 0.0006666670010297165
 0.0006666670045307665
 0.0008333330033214958
 0.0008333330012460022
 0.00083333299993693
 0.0008333329987719198
 0.0008333329981012143
 0.000833332998821935
 0.0008333330003812668
 0.0008333330018275241
 0.0008333330032598787
 0.0009166670020980519
 0.00091666699999158
 0.0009166669985204297
 0.000916667000031611
 0.0009166670020264527
 0.001
 0.001
 0.001
 0.001
 0.001
 0.001
 0.001
 0.001
 0.001
 0.
 0.
 0.
 0.
 0.
 0.00016666693532670988
 0.00016666693737881817
 0.0001666669364782822
 0.0001666669348356377
 0.00016666693557068355
 0.00049999991456411
 0.0004999999126273824
 0.0004999999078628178
 0.0004999999072428622
 0.0004999999095861746
 0.0008333329674324728
 0.0008333329637391167
 0.0008333329586483628
 0.0008333329607821462
 0.0008333329638172466
 0.001
 0.001
 0.001
 0.001
 0.001
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.00008333322924980063
 0.00008333322990510454
 0.00008333322902814356
 0.00008333322747812085
 0.00008333322739127448
 0.0001666668729078543
 0.0001666668744977502
 0.00016666687413072358
 0.00016666687302498135
 0.00016666687135820363
 0.0001666668688059533
 0.00016666686725046994
 0.00016666686626444686
 0.00016666686740698914
 0.00033333283501478647
 0.0003333328349216443
 0.00033333282935960084
 0.0003333328246692055
 0.00033333282498012044
 0.0004999998289609632
 0.0004999998280723374
 0.0004999998250390816
 0.0004999998210549391
 0.0004999998159795988
 0.0004999998142528771
 0.0004999998121965533
 0.0004999998129419028
 0.0004999998134694304
 0.0006666668770589284
 0.0006666668703781053
 0.0006666668610943959
 0.0006666668609489476
 0.0006666668640337974
 0.0008333329314519024
 0.0008333329283847063
 0.0008333329273919885
 0.0008333329209345182
 0.0008333329186536684
 0.0008333329169577836
 0.0008333329208513665
 0.0008333329216079203
 0.000833332924365425
 0.000916666966418479
 0.000916666964265832
 0.000916666958414543
 0.0009166669603294366
 0.0009166669624651356
 0.001
 0.001
 0.001
 0.001
 0.001
 0.001
 0.001
 0.001
 0.001
displacement 3
Perm: use previous
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 6.549704641353012E-11
 6.716675295374306E-11
 6.780948606693204E-11
 6.928431104681655E-11
 7.08494176304948E-11
 2.3357238773283566E-10
 2.3608514643186876E-10
 2.3770600876239533E-10
 2.4006170387374773E-10
 2.43062678795041E-10
 2.465269651083925E-10
 2.5101035581466653E-10
 2.527693105442067E-10
 2.5544983897022294E-10
 7.280332712869119E-10
 7.401438944571872E-10
 7.62017605785588E-10
 7.908296943585521E-10
 8.054626352951855E-10
 1.2960121893763213E-9
 1.3090084500998475E-9
 1.3206776034687626E-9
 1.3423144487150217E-9
 1.3670162989989902E-9
 1.3908033143249728E-9
 1.417792043343858E-9
 1.4300307482873026E-9
 1.4416772018222308E-9
 1.7961916579745063E-9
 1.8347519011350906E-9
 1.908574548702423E-9
 1.975337939776956E-9
 2.006712992641305E-9
 2.1300812550922187E-9
 2.1542675440596383E-9
 2.1795380261783398E-9
 2.2315552367872313E-9
 2.279305670452885E-9
 2.3171562867421038E-9
 2.3515909567577885E-9
 2.36554170335001E-9
 2.3810701825955144E-9
 2.2194715679010856E-9
 2.2709202974268263E-9
 2.380707269511878E-9
 2.4528545103252936E-9
 2.481542374878322E-9
 2.249428858696179E-9
 2.2767586062025765E-9
 2.3011036789396753E-9
 2.3646463828834963E-9
 2.416519631113745E-9
 2.45576923228038E-9
 2.486504963857116E-9
 2.5002776545266864E-9
 2.514186815667865E-9
 0.
 0.
 0.
 0.
 0.
 2.333452994699127E-10
 2.3745699031194036E-10
 2.4275709838566977E-10
 2.5051293905172243E-10
 2.54988464858374E-10
 1.296089088828333E-9
 1.3207768528884844E-9
 1.3671313890817303E-9
 1.4175755617924051E-9
 1.441507032090123E-9
 2.1299470848395723E-9
 2.1791898434828335E-9
 2.2790271161385804E-9
 2.3509505798341215E-9
 2.380670711531428E-9
 2.2494164839620176E-9
 2.301380213134253E-9
 2.416115989445529E-9
 2.4856962248425245E-9
 2.5136961307596716E-9
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 6.563734713201489E-11
 6.733903080252494E-11
 6.781903396426955E-11
 6.905430883825669E-11
 7.042801877410226E-11
 2.330570958706321E-10
 2.3587169678565085E-10
 2.3722431396568853E-10
 2.398752624582033E-10
 2.424110462401623E-10
 2.4632476193816497E-10
 2.499184604093936E-10
 2.525754176309201E-10
 2.5445148494785974E-10
 7.281968902613625E-10
 7.40348679694759E-10
 7.621298027752682E-10
 7.908006974882845E-10
 8.051217940600154E-10
 1.296237530299237E-9
 1.3088228191906602E-9
 1.32086144223226E-9
 1.3420388404660239E-9
 1.3673220485942976E-9
 1.3904017156447161E-9
 1.4174031495349161E-9
 1.4295674045326748E-9
 1.4413929018363095E-9
 1.7962670593474976E-9
 1.8347544520354647E-9
 1.908611667644489E-9
 1.9751604518700024E-9
 2.0063895236133297E-9
 2.1298099111630936E-9
 2.154245847023146E-9
 2.1789842542887805E-9
 2.2317888232153175E-9
 2.278762322306392E-9
 2.3166725625869448E-9
 2.3501974434351626E-9
 2.3651460724935797E-9
 2.3802809443671278E-9
 2.219687172889574E-9
 2.2715793846531923E-9
 2.3809266575069822E-9
 2.4520149345249376E-9
 2.4805819924922386E-9
 2.2490070157628755E-9
 2.2755039252813364E-9
 2.3010873835697913E-9
 2.362207306418692E-9
 2.415847178957538E-9
 2.4548274579668547E-9
 2.4843805936559257E-9
 2.499377971486741E-9
 2.512761011939159E-9
 0.
 0.
 0.
 0.
 0.
 2.3279993514277663E-10
 2.369790424810965E-10
 2.420848521292022E-10
 2.493774622281745E-10
 2.5379946465784686E-10
 1.2966367224331659E-9
 1.3213212301292708E-9
 1.367818541217541E-9
 1.4174592642383463E-9
 1.4413520075238723E-9
 2.128950289270463E-9
 2.178433339157939E-9
 2.278576262387077E-9
 2.3496712721112365E-9
 2.38015760503746E-9
 2.2473026319507415E-9
 2.3011082263229554E-9
 2.4156184020595928E-9
 2.482790456191697E-9
 2.510799071026642E-9
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 6.603251285907337E-11
 6.76991773972762E-11
 6.774663307854536E-11
 6.852727302281973E-11
 7.013103517805464E-11
 2.325114982187018E-10
 2.3551827895983875E-10
 2.3684783632383183E-10
 2.3950367626754555E-10
 2.4170860301112753E-10
 2.461035169561238E-10
 2.488021339863567E-10
 2.5240818631529063E-10
 2.531518401759061E-10
 7.292554404451899E-10
 7.414670275130303E-10
 7.629018865878097E-10
 7.91399762656733E-10
 8.052266783642209E-10
 1.297154741727366E-9
 1.308252840436579E-9
 1.3217103136857846E-9
 1.3414974646179982E-9
 1.3683874986978737E-9
 1.3900418255381085E-9
 1.4175551433578275E-9
 1.429191974968252E-9
 1.4413290428095817E-9
 1.796580773832054E-9
 1.8347616610934345E-9
 1.9084772355624193E-9
 1.9750818086763056E-9
 2.006519757836279E-9
 2.1280047218787394E-9
 2.1544315561769485E-9
 2.17810001958858E-9
 2.2329325240149714E-9
 2.2783563794709208E-9
 2.316799747195924E-9
 2.3491800974644887E-9
 2.364792465211618E-9
 2.380046846741096E-9
 2.21931652570719E-9
 2.271860428135857E-9
 2.3809623238299724E-9
 2.4509884835946663E-9
 2.479458021669958E-9
 2.24525921967647E-9
 2.2745268828617126E-9
 2.300777805776921E-9
 2.359696738363251E-9
 2.4155107944347908E-9
 2.4539073978730993E-9
 2.4808093671988613E-9
 2.4988397995282498E-9
 2.508612391394795E-9
stress 1
Perm: use previous
 1.4020758567485772
 -0.7010360163872518
 0.1359725937518208
 0.2485409324911482
 -0.5261154527935045
 0.27757645218592036
 -0.13597439124589247
 -0.35118722504262234
 0.7023799383663935
 1.3327647939679794
 -1.1532299899192842
 0.04925575930496111
 -0.7527242732770337
 -3.619113273809999
 13.531152988078643
 -4.635730618810909
 0.6201292638851786
 3.330669330130752
 0.6251495763758175
 2.219995727746671
 1.2606008045301413
 2.8051880916781333
 -3.132424035532665
 2.7914436811497665
 2.010473772198453
 8.511109954417412
 1.2039727508808746
 -3.0154263002910975
 2.6697241171873096
 1.5822906205784746
 -3.4779886138799188
 5.944059205337822
 10.292347761398657
 5.093476660973199
 2.8774354687278945
 -4.910192853878841
 -4.543489654483118
 -1.1735568718815492
 -1.3992926247332624
 -9.24281021996307
 -7.233001014932573
 -2.9490228657353743
 14.037328862809325
 0.6020623472167714
 -6.967033366492343
 -24.27392063274144
 -36.40997945169783
 -25.8953258189864
 -13.058361382196159
 3.9143925472825996
 0.0355158024900898
 35.382674127612404
 11.36037614447622
 -76.70331891429267
 -19.340289612536896
 2.8204935907374615
 75.88658575309856
 -26.334399397084955
 33.64429971699546
 -24.66538657036357
 -114.22179828941515
 -34.4703614452516
 -13.939876625079524
 -5.207169050110855
 22.26416686280209
 1.1330432718315357
 0.07925517462081702
 -0.3704230919908106
 -0.0792562841086567
 0.3486445518497503
 10.55875641017182
 0.912118846754915
 1.2436510200614992
 1.4293555145973433
 -7.204576492759305
 0.7899105891449069
 -1.3198406577836304
 9.532802238246992
 2.8746553673347996
 -0.9149511107789401
 11.992257986085516
 -10.178990678204157
 -26.438503410120404
 -8.278149254932679
 -12.27810791733652
 62.49209280154627
 13.031121192823406
 -83.73916615564988
 -8.884493520624536
 4.922940720179954
 0.8640106721737573
 -0.43200412373663827
 0.022537649133350064
 0.19910025629551129
 -0.21473069363470848
 0.015631129588139697
 -0.022538407813626603
 0.002545221365976742
 -0.005090717094461132
 1.6134931854313581
 -0.150126488575537
 0.47427460370885166
 0.3013804051210544
 -5.381029924305456
 6.495436299829029
 -0.67453790421401
 0.9321674080239759
 1.981387985362812
 1.8852099445386892
 1.086746372193994
 1.3382032740351695
 -0.9747698986917217
 -11.873586649603748
 3.5152835392232564
 3.8231976272943298
 6.509380878567914
 2.1426533753946564
 -1.1863912527601121
 -3.580814234356475
 8.52588489699711
 1.262970240818513
 4.512863152602465
 9.480772688874968
 2.5099951121100066
 2.18353089245728
 0.5610358127727381
 1.583356675141624
 0.1447903360370586
 -2.4827738850973367
 -2.084225348247049
 -2.3381818449430725
 -8.400723068559467
 10.687652077995748
 -6.215866784632116
 -13.194469084441103
 -15.657547844800513
 -18.077722260059748
 -17.03565800747031
 -5.105026005606483
 1.7807424961913199
 -23.12120009935077
 24.116807031479556
 -11.710300419386654
 -38.23995734557168
 -8.746985673681428
 -18.50843143968924
 50.076387705773065
 -17.145299014434286
 -6.292777160150501
 -18.977239263150743
 -55.43558855132705
 -25.420702598360933
 -6.925173261533252
 -4.769865027283374
 -10.101135072982117
 0.6588116636990382
 -0.14706809503802057
 -0.03487189999731114
 0.14706777284643074
 -0.5193248000287827
 -2.7629511531639075
 1.9288198855901428
 2.843832856733177
 0.9096524391218528
 -6.450084909267103
 -10.013106218699008
 4.265943583765223
 11.163878441666464
 3.739669541526172
 -13.944234382155582
 2.5545987458753734
 -22.613227572903757
 -9.5047886968439
 1.8553227774064838
 -2.7460158335991367
 20.920480638675876
 -14.17118167701798
 -36.565770150338416
 -5.8407998819314075
 -12.82912002378265
 0.4536123713140542
 -0.22680579466616832
 -0.316673935238211
 0.35090828165759236
 0.1449868475506707
 -0.49589639027515875
 0.31667371684599627
 0.5167752140262009
 -1.0335586535246057
 -1.3497784210353887
 2.2810034520588474
 0.3549237490127257
 0.2233610906647051
 3.414348300108198
 -10.20458186219705
 2.961026200410362
 3.215039604459759
 0.11896812574610162
 3.1745689009476057
 1.489274381929894
 0.587465691261363
 1.201076521504006
 0.8560363446264666
 0.26700034642998416
 9.124689476051964
 5.022827058911666
 1.7465408619370495
 -7.885108303213327
 -18.56174194059757
 5.7265738490836195
 7.5089015017402785
 2.489145419740306
 13.34096003085157
 0.39853179624526547
 4.892610783301229
 9.59103587993104
 -29.821042238698556
 -8.114130449387575
 -2.8780157701800917
 5.415332822359399
 -0.4484600005281388
 -0.6522379983758696
 -6.083019416144064
 -7.483658459804991
 -32.44576457550326
 -7.67530521775479
 -1.1174233992269325
 -5.789178035822943
 7.723976924443757
 -0.7666456756084783
 14.359561750576853
 -12.472009398383188
 -21.869539169873416
 -7.278060053889168
 -1.7671243924506739
 2.5811501433144097
 -1.3532779365113392
 -10.44411949351738
 -21.807974550494936
 -28.404497822096733
 -19.292316914848456
 -14.0157343153368
 -4.2903214827843925
 9.910509536394468
 -13.930570762641395
stress 2
Perm: use previous
 1.0000008025281703E+9
 1.0000008347946094E+9
 1.0000008349534905E+9
 1.0000008525131701E+9
 1.0000008515670999E+9
 1.0000008757145339E+9
 1.0000008861588136E+9
 1.0000009177312027E+9
 1.000000913590948E+9
 1.0000007471245271E+9
 1.0000007738511876E+9
 1.0000008045979285E+9
 1.0000008384090177E+9
 1.0000008530303762E+9
 1.0000003671148582E+9
 1.0000003626062201E+9
 1.0000003712414656E+9
 1.0000003773155077E+9
 1.000000391688643E+9
 1.0000004009611753E+9
 1.0000004178013256E+9
 1.0000004203388873E+9
 1.0000004230890297E+9
 1.0000001630374109E+9
 1.0000001581916285E+9
 1.0000001671364505E+9
 1.0000001733523755E+9
 1.0000001836899351E+9
 9.9999990289731E+8
 9.999998857243605E+8
 9.999998833322378E+8
 9.999998831304097E+8
 9.999998846711314E+8
 9.999998815270306E+8
 9.999998767340186E+8
 9.999998720035781E+8
 9.999998725089693E+8
 9.999996954230137E+8
 9.999996800839896E+8
 9.999996714381942E+8
 9.999996501017373E+8
 9.999996429369376E+8
 9.999996436667852E+8
 9.999996452234784E+8
 9.999996337642434E+8
 9.999996368532699E+8
 9.999996260776477E+8
 9.99999621232442E+8
 9.999996038953316E+8
 9.999996041483436E+8
 9.999995983739773E+8
 9.999995368088611E+8
 9.999995466202986E+8
 9.999995175143058E+8
 9.999994974957705E+8
 9.99999490509264E+8
 9.999995568691659E+8
 9.999995672301879E+8
 9.999995753577877E+8
 9.999995549083064E+8
 9.999995540504235E+8
 9.99999536969719E+8
 9.999995313291662E+8
 9.999995219399539E+8
 9.999995150891348E+8
 1.0000003838303387E+9
 1.0000004081984605E+9
 1.0000004215767006E+9
 1.0000004375660137E+9
 1.0000004618948841E+9
 1.0000001829098321E+9
 1.0000001878307413E+9
 1.0000001978344803E+9
 1.000000212608519E+9
 1.0000002187677968E+9
 9.999999647790908E+8
 9.999999451368588E+8
 9.999999401665251E+8
 9.999999390931042E+8
 9.999999426744663E+8
 9.999998210195706E+8
 9.999998192761725E+8
 9.999998142311018E+8
 9.99999801392535E+8
 9.999997964108125E+8
 9.999997643908172E+8
 9.999997930222112E+8
 9.999997892982178E+8
 9.999997722083036E+8
 9.999997449229698E+8
 9.999999841602956E+8
 9.999999976718396E+8
 1.0000000004756782E+9
 1.0000000064333742E+9
 1.0000000066848068E+9
 1.000000005213093E+9
 1.0000000088248608E+9
 1.0000000177407746E+9
 1.0000000310670339E+9
 9.999999725599055E+8
 9.999999865756614E+8
 9.999999927648124E+8
 1.0000000000558368E+9
 1.0000000098671616E+9
 9.999999947681514E+8
 9.999999967093469E+8
 9.999999977086524E+8
 1.0000000004493285E+9
 1.0000000006804802E+9
 9.99999999836066E+8
 1.0000000016746604E+9
 1.0000000029832993E+9
 1.0000000105486132E+9
 1.0000000069250102E+9
 9.999999959223958E+8
 9.999999942130775E+8
 9.999999999789029E+8
 1.0000000091416289E+9
 1.00000002271945E+9
 1.0000000130866416E+9
 1.0000000006766802E+9
 1.0000000015311697E+9
 9.999999963462108E+8
 9.99999996637344E+8
 9.999999942860191E+8
 9.999999992808552E+8
 1.0000000068447001E+9
 1.0000000086602832E+9
 1.0000000005754377E+9
 9.999999993684856E+8
 9.999999976904454E+8
 9.999999983209205E+8
 9.999999935110258E+8
 9.99999997154753E+8
 1.0000000023779873E+9
 1.0000000014070541E+9
 1.0000000055209233E+9
 9.999999957417054E+8
 9.999999901806636E+8
 9.999999871123278E+8
 9.999999940554936E+8
 9.999999809177707E+8
 9.999999982832359E+8
