  0.43323237799514613     
  0.52501698699287402     
  0.59128223441760386     
  0.63196187531893966     
  0.64671795104593000     
  0.63562801666108648     
  0.58938227543869470     
  0.48767234061440634     
  0.33514068820017734     
  0.16772989344764841     
   0.0000000000000000     
   0.0000000000000000     
  0.17259604415987126     
  0.31779865952211039     
  0.43615446702758459     
  0.52806935704589530     
  0.59377412276459807     
  0.63332155617434327     
  0.64662499968154696     
  0.63412153641432323     
  0.58660677861294896     
  0.48445238663151902     
  0.33279539456166751     
  0.16673963776037495     
   0.0000000000000000     
   0.0000000000000000     
  0.17273708660560833     
  0.31833738820858659     
  0.43705228392702761     
  0.52910445454581778     
  0.59465462416803916     
  0.63378981641259891     
  0.64653566709689170     
  0.63349737021289076     
  0.58554441936027191     
  0.48334837697344013     
  0.33216478450755793     
  0.16660653704117040     
   0.0000000000000000     
   0.0000000000000000     
  0.17250292138138798     
  0.31813125815311011     
  0.43697426290283425     
  0.52913899576395595     
  0.59472510757770414     
  0.63381245063360603     
  0.64646103635789909     
  0.63333577708376199     
  0.58535260894550345     
  0.48327649138218609     
  0.33231600727906913     
  0.16682702648154030     
   0.0000000000000000     
   0.0000000000000000     
  0.17217657133582084     
  0.31768620707756901     
  0.43654137853477087     
  0.52878396872519884     
  0.59446893636729525     
  0.63365465691160439     
  0.64639861882568928     
  0.63337195329092033     
  0.58551699187984430     
  0.48359580561423526     
  0.33271958400765522     
  0.16712875598546073     
   0.0000000000000000     
   0.0000000000000000     
  0.17188868721512851     
  0.31725136748102617     
  0.43607208279802029     
  0.52836064723074105     
  0.59414342873436754     
  0.63345702342061116     
  0.64634364248965681     
  0.63345999241328688     
  0.58576172985854535     
  0.48397454472302237     
  0.33311638604750304     
  0.16738841083901629     
   0.0000000000000000     
   0.0000000000000000     
  0.17168032280790954     
  0.31691901569618530     
  0.43569526727420987     
  0.52800602093671400     
  0.59386153150073251     
  0.63328176623966559     
  0.64629292163237195     
  0.63353359417416122     
  0.58596522845406951     
  0.48427463561545014     
  0.33341015419500281     
  0.16756859771066593     
   0.0000000000000000     
   0.0000000000000000     
  0.17154803876860214     
  0.31669914344054295     
  0.43543669850789135     
  0.52775442272806616     
  0.59365470364203199     
  0.63314682218486984     
  0.64624478293916365     
  0.63357242759472243     
  0.58609318984168401     
  0.48446432046652699     
  0.33358979906427533     
  0.16767407738275802     
   0.0000000000000000     
   0.0000000000000000     
  0.17147211812039534     
  0.31656792734118128     
  0.43527676599447207     
  0.52759306284546881     
  0.59351607152757824     
  0.63304913953229403     
  0.64619855384656955     
  0.63357839163951957     
  0.58615250532263385     
  0.48455975101968746     
  0.33367944149339462     
  0.16772478678654157     
   0.0000000000000000     
   0.0000000000000000     
  0.17143152683501531     
  0.31649472872632856     
  0.43518376222240346     
  0.52749476914719851     
  0.59342619681419506     
  0.63297857896147036     
  0.64615401792623328     
  0.63356107677106954     
  0.58616359828335074     
  0.48459093996162073     
  0.33371053337395168     
  0.16774159252363063     
   0.0000000000000000     
   0.0000000000000000     
  0.17141004127552700     
  0.31645417971863227     
  0.43512964360516726     
  0.52743407840326262     
  0.59336604530985648     
  0.63292500754177206     
  0.64611114954585602     
  0.63353037568341375     
  0.58614656636650453     
  0.48458531956588763     
  0.33370929762765494     
  0.16774050775306312     
   0.0000000000000000     
   0.0000000000000000     
  0.17139733670534499     
  0.31642938018939032     
  0.43509499284375869     
  0.52739280355782303     
  0.59332171200586858     
  0.63288093116759869     
  0.64606995506813125     
  0.63349363901661115     
  0.58611607305099767     
  0.48456220627306285     
  0.33369327491418105     
  0.16773168196508970     
   0.0000000000000000     
   0.0000000000000000     
  0.17138789552044303     
  0.31641090266156757     
  0.43506861907334221     
  0.52736020401101280     
  0.59328484881297539     
  0.63284181831346531     
  0.64603046853065038     
  0.63345536389992896     
  0.58608095314093900     
  0.48453292647647367     
  0.33367233230827370     
  0.16772056183641795     
   0.0000000000000000     
   0.0000000000000000     
  0.17137925169152754     
  0.31639433434270181     
  0.43504509243786321     
  0.52733092394723236     
  0.59325120432071676     
  0.63280531178526778     
  0.64599265251534899     
  0.63341778205371024     
  0.58604559589908500     
  0.48450297283048949     
  0.33365103385906264     
  0.16770950799738443     
   0.0000000000000000     
   0.0000000000000000     
  0.17137068871370364     
  0.31637820188950494     
  0.43502246148607815     
  0.52730295572815911     
  0.59321915611327247     
  0.63277053098247471     
  0.64595656547095037     
  0.63338186455713141     
  0.58601180415322529     
  0.48447449139860693     
  0.33363104326561616     
  0.16769931595190041     
   0.0000000000000000     
   0.0000000000000000     
  0.17136203336080946     
  0.31636212697809918     
  0.43500016376513506     
  0.52727565416556854     
  0.59318811280380379     
  0.63273706141530905     
  0.64592204172795364     
  0.63334769562494142     
  0.58597988211241725     
  0.48444782901461320     
  0.33361251051678881     
  0.16768993112578809     
   0.0000000000000000     
   0.0000000000000000     
  0.17135363139627832     
  0.31634651029960564     
  0.43497857290185771     
  0.52724934224075570     
  0.59315835137887729     
  0.63270514890456719     
  0.64588930780779530     
  0.63331547346037753     
  0.58594996932081433     
  0.48442304424387772     
  0.33359544617287951     
  0.16768139442566854     
   0.0000000000000000     
   0.0000000000000000     
  0.17134525874741499     
  0.31633114519822497     
  0.43495747605709323     
  0.52722376118619751     
  0.59312953937962920     
  0.63267437102650137     
  0.64585784379268607     
  0.63328459678483695     
  0.58592140273765858     
  0.48439943392408275     
  0.33357915887531647     
  0.16767314750360279     
   0.0000000000000000     
   0.0000000000000000     
  0.17133768300358981     
  0.31631696597814685     
  0.43493785582697470     
  0.52719988938175044     
  0.59310261444880064     
  0.63264560424695215     
  0.64582845911319042     
  0.63325580406429516     
  0.58589483653000418     
  0.48437759822954762     
  0.33356428523595799     
  0.16766583392880594     
   0.0000000000000000     
   0.0000000000000000     
  0.17132988964137097     
  0.31630289200782552     
  0.43491864533260943     
  0.52717662001031251     
  0.59307636720375201     
  0.63261748316418243     
  0.64579960537156766     
  0.63322735166306798     
  0.58586830336676399     
  0.48435544799170260     
  0.33354882249825235     
  0.16765785281447787     
   0.0000000000000000     
   0.0000000000000000     
  0.17132417142287468     
  0.31629166213579507     
  0.43490264760645181     
  0.52715675166214504     
  0.59305356539895082     
  0.63259270472807616     
  0.64577384084002076     
  0.63320176072258116     
  0.58584455178305228     
  0.48433588536495059     
  0.33353549598862281     
  0.16765138987434414     
   0.0000000000000000     
   0.0000000000000000     
  0.17131731928410437     
  0.31627953608296344     
  0.43488641497429037     
  0.52713730388758862     
  0.59303160205547911     
  0.63256877886968110     
  0.64574839647579063     
  0.63317502076784138     
  0.58581673813132318     
  0.48430968689786930     
  0.33351602028710498     
  0.16764135178955658     
   0.0000000000000000     
   0.0000000000000000     
  0.17131217053705622     
  0.31627147060638433     
  0.43487631515760372     
  0.52712565159988134     
  0.59301866000597758     
  0.63255465516591824     
  0.64573307772593147     
  0.63315812294499307     
  0.58579752649117067     
  0.48428974222802218     
  0.33349976399235354     
  0.16763188730655826     
   0.0000000000000000     
velocity 2
Perm: use previous
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   5.3850342878499255E-002
   8.9511278123643470E-002
   2.2329373549813999E-006
  -8.9507798252359216E-002
  -5.3849065180354753E-002
   0.0000000000000000     
   0.0000000000000000     
   2.3644675110273655E-002
   4.0341421660200869E-002
   3.6503653592496634E-006
  -4.0336400994992874E-002
  -2.3643118492123031E-002
   0.0000000000000000     
   0.0000000000000000     
  -9.3151969039127682E-004
  -2.6445645252008639E-004
   1.0925011437915310E-006
   2.6600181627843658E-004
   9.3203577881574356E-004
   0.0000000000000000     
   0.0000000000000000     
  -5.7396854981838749E-005
  -1.6495437112425823E-004
  -1.1529234794909398E-006
   1.6336635208612907E-004
   5.6907598586073512E-005
   0.0000000000000000     
   0.0000000000000000     
  -1.6329413362738904E-005
  -1.1927327785151076E-004
  -4.7055835776216929E-006
   1.1262947665711028E-004
   1.4175474202661060E-005
   0.0000000000000000     
   0.0000000000000000     
   5.9846193842740188E-005
   5.8842253439726078E-005
  -9.1829185773472307E-006
  -7.2345689351494046E-005
  -6.4607948128881884E-005
   0.0000000000000000     
   0.0000000000000000     
   5.5193573708149643E-005
   3.1256195996051190E-005
  -2.9835842826881830E-006
  -3.8064362657788816E-005
  -5.9294448463297671E-005
   0.0000000000000000     
   0.0000000000000000     
   7.5338383447070621E-005
   8.6523213394892643E-005
   5.6797904254444392E-005
  -1.4230214455371558E-005
  -5.7800333272638987E-005
   0.0000000000000000     
   0.0000000000000000     
   1.2630885276639233E-004
   2.3752604661663723E-004
   2.7238724053878834E-004
   1.3019264827166969E-004
  -2.0599683409152450E-005
   0.0000000000000000     
   0.0000000000000000     
   2.5321395468107125E-004
   6.2201929231262443E-004
   8.0750500503720029E-004
   4.9574704711242339E-004
   8.8169770016027126E-005
   0.0000000000000000     
   0.0000000000000000     
   5.0029962182658019E-004
   1.3379408239254161E-003
   1.7670727329735447E-003
   1.1663650442907451E-003
   3.0396302156236271E-004
   0.0000000000000000     
   0.0000000000000000     
   8.4631162473813111E-004
   2.2044372810344805E-003
   2.7637591224134745E-003
   1.8670674623540752E-003
   5.5856650853528130E-004
   0.0000000000000000     
   0.0000000000000000     
   1.0883805009111623E-003
   2.0892848303816513E-003
   1.9225019614237779E-003
   1.2723436359086116E-003
   4.5985398222368415E-004
   0.0000000000000000     
   0.0000000000000000     
  -3.0022338993370475E-005
  -2.5448001233303935E-003
  -5.9360732694023026E-003
  -3.9111395335167986E-003
  -9.3173917108508111E-004
   0.0000000000000000     
   0.0000000000000000     
  -3.9437521520736219E-003
  -2.1564152538843979E-002
  -3.1704542583511020E-002
  -1.8456575275117990E-002
  -4.8414395108172976E-003
   0.0000000000000000     
   0.0000000000000000     
  -2.3719290659810509E-002
  -8.8320026320202083E-002
  -8.6592137899555152E-002
  -4.4593033172744996E-002
  -1.1573391440224753E-002
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
 -0.23048221623109449     
 -0.22326673138562372     
 -0.16456696696781498     
  -7.6767329132796103E-002
  -1.9638938858517179E-002
   0.0000000000000000     
   0.0000000000000000     
   1.9231428315451346E-005
  -5.0707799315750490E-003
  -1.9637347746191615E-002
  -4.7013631294682300E-002
  -9.6827572272421100E-002
 -0.20303418234606757     
 -0.39012936456377029     
 -0.44234470363700074     
 -0.36428230682527912     
 -0.23324258413437571     
 -0.10568632073206248     
  -2.6816573557292583E-002
   0.0000000000000000     
   0.0000000000000000     
  -5.7986067377706002E-003
  -2.4225188035011950E-002
  -5.9146231526817021E-002
 -0.11571646835649609     
 -0.20330155481966666     
 -0.32421964505945544     
 -0.42363577667950153     
 -0.45457411145071469     
 -0.39657453228391620     
 -0.26048159762920409     
 -0.11847695371713053     
  -3.0274171618930357E-002
   0.0000000000000000     
   0.0000000000000000     
  -1.1008777183378022E-002
  -4.0470643934772475E-002
  -8.8391744190896723E-002
 -0.15524854403055030     
 -0.23851472709906649     
 -0.32396416720959736     
 -0.38893183796112285     
 -0.40611236879848978     
 -0.35927479599169909     
 -0.24305565501752671     
 -0.11234943847908768     
  -2.8859683205123401E-002
   0.0000000000000000     
   0.0000000000000000     
  -1.3146085351131154E-002
  -4.6353067662354051E-002
  -9.5991961907336290E-002
 -0.15765100035156837     
 -0.22448708842989612     
 -0.28514398647571726     
 -0.32391207437622294     
 -0.32969428182454968     
 -0.29209398813405157     
 -0.20039810579715567     
  -9.3415823247653712E-002
  -2.4019874875288630E-002
   0.0000000000000000     
   0.0000000000000000     
  -1.2347127342245140E-002
  -4.2777430151366938E-002
  -8.6189627727265461E-002
 -0.13639137515558777     
 -0.18634144667735658     
 -0.22743022896477602     
 -0.25108582516944661     
 -0.25126292337129391     
 -0.22061657803119256     
 -0.15115441388934145     
  -7.0284684970720573E-002
  -1.7977780965748199E-002
   0.0000000000000000     
   0.0000000000000000     
  -9.8957130670215693E-003
  -3.4095686908457185E-002
  -6.7928303705325085E-002
 -0.10554916094345375     
 -0.14107925021049689     
 -0.16851082751980423     
 -0.18244413170335502     
 -0.17995666443727132     
 -0.15632095858937381     
 -0.10613818313294482     
  -4.8840564498197639E-002
  -1.2371068667661318E-002
   0.0000000000000000     
   0.0000000000000000     
  -7.0343501349255343E-003
  -2.4278085862914175E-002
  -4.8301167810737698E-002
  -7.4536902731524995E-002
  -9.8571174077274976E-002
 -0.11628379430694281     
 -0.12439104756188410     
 -0.12137819305900209     
 -0.10422456192690435     
  -6.9844038556212157E-002
  -3.1657973743293676E-002
  -7.9160238826501035E-003
   0.0000000000000000     
   0.0000000000000000     
  -4.5082453326425629E-003
  -1.5663429413079778E-002
  -3.1322227424589719E-002
  -4.8354872786626771E-002
  -6.3724656701287269E-002
  -7.4715877797447372E-002
  -7.9285580751112916E-002
  -7.6692872069739459E-002
  -6.5136887919396008E-002
  -4.3005283662947050E-002
  -1.9140771199623010E-002
  -4.7104109053184842E-003
   0.0000000000000000     
   0.0000000000000000     
  -2.6027122814492390E-003
  -9.1476945455818779E-003
  -1.8486233412109358E-002
  -2.8706815895967457E-002
  -3.7889683576326029E-002
  -4.4336406263154354E-002
  -4.6820627888379145E-002
  -4.4976746084041362E-002
  -3.7793564504809030E-002
  -2.4539923888258847E-002
  -1.0683857783004859E-002
  -2.5741331565757278E-003
   0.0000000000000000     
   0.0000000000000000     
  -1.3252644211561831E-003
  -4.7475626550884014E-003
  -9.7637950701832694E-003
  -1.5341860314244881E-002
  -2.0377947345032295E-002
  -2.3883021653487480E-002
  -2.5151532893927287E-002
  -2.4011716633823451E-002
  -1.9948288368269462E-002
  -1.2691397375981356E-002
  -5.3621744350769909E-003
  -1.2498812973596176E-003
   0.0000000000000000     
   0.0000000000000000     
  -5.5744433442070699E-004
  -2.0723984881075371E-003
  -4.4018993610194382E-003
  -7.0736634254990743E-003
  -9.5238535481625142E-003
  -1.1229155461753732E-002
  -1.1813966530331694E-002
  -1.1201815987314645E-002
  -9.1648651837028094E-003
  -5.6518699188065069E-003
  -2.2672276169490098E-003
  -4.9352281438725699E-004
   0.0000000000000000     
   0.0000000000000000     
  -1.4970146590730451E-004
  -6.2594938542920179E-004
  -1.4533398102926378E-003
  -2.4741682112659588E-003
  -3.4476556581469610E-003
  -4.1331749646178664E-003
  -4.3521895046269628E-003
  -4.0759489667158534E-003
  -3.2303809025417949E-003
  -1.8503267639041027E-003
  -6.3963402563127296E-004
  -1.0590261444628635E-004
   0.0000000000000000     
   0.0000000000000000     
   3.1768184387497720E-005
   3.9719230103743091E-005
  -5.6556545525030861E-005
  -2.5064469620706775E-004
  -4.7331151135038697E-004
  -6.3943689698889273E-004
  -6.7981119953924017E-004
  -5.8829639390542399E-004
  -3.6291422197383936E-004
  -6.0733385884205926E-005
   9.5437821952595018E-005
   6.1009943669669206E-005
   0.0000000000000000     
   0.0000000000000000     
   8.7573557279839215E-005
   2.6476288328328271E-004
   4.5009605784230531E-004
   5.9425341253228859E-004
   6.8949427643411889E-004
   7.4635993758807428E-004
   7.8008107882710073E-004
   7.8692280011129646E-004
   7.4209050638925674E-004
   5.9319116128958040E-004
   3.3877463586016673E-004
