        425        425
        426        426
        427        427
        428        428
        429        429
        430        430
        431        431
        432        432
        433        433
        434        434
        435        435
        436        436
        437        437
        438        438
        439        439
        440        440
        441        441
        442        442
        443        443
        444        444
        445        445
        446        446
        447        447
        448        448
        449        449
        450        450
        451        451
        452        452
        453        453
        454        454
        455        455
        456        456
        457        457
        458        458
        459        459
        460        460
        461        461
        462        462
        463        463
        464        464
        465        465
        466        466
        467        467
        468        468
        469        469
        470        470
        471        471
        472        472
        473        473
        474        474
        475        475
        476        476
        477        477
        478        478
        479        479
        480        480
        481        481
        482        482
        483        483
        484        484
        485        485
        486        486
        487        487
        488        488
        489        489
        490        490
        491        491
        492        492
        493        493
        494        494
        495        495
        496        496
        497        497
        498        498
        499        499
        500        500
        501        501
        502        502
        503        503
        504        504
        505        505
        506        506
        507        507
        508        508
        509        509
        510        510
        511        511
        512        512
        513        513
        514        514
        515        515
        516        516
        517        517
        518        518
        519        519
        520        520
        521        521
        522        522
        523        523
        524        524
        525        525
        526        526
        527        527
        528        528
        529        529
        530        530
        531        531
        532        532
        533        533
        534        534
        535        535
        536        536
        537        537
        538        538
        539        539
        540        540
        541        541
        542        542
        543        543
        544        544
        545        545
        546        546
        547        547
        548        548
        549        549
        550        550
        551        551
        552        552
        553        553
        554        554
        555        555
        556        556
        557        557
        558        558
        559        559
        560        560
        561        561
        562        562
        563        563
        564        564
        565        565
        566        566
        567        567
        568        568
        569        569
        570        570
        571        571
        572        572
        573        573
        574        574
        575        575
        576        576
        577        577
        578        578
        579        579
        580        580
        581        581
        582        582
        583        583
        584        584
        585        585
        586        586
        587        587
        588        588
        589        589
        590        590
        591        591
        592        592
        593        593
        594        594
        595        595
        596        596
        597        597
        598        598
        599        599
        600        600
        601        601
        602        602
        603        603
        604        604
        605        605
        606        606
        607        607
        608        608
        609        609
        610        610
        611        611
        612        612
        613        613
        614        614
        615        615
        616        616
        617        617
        618        618
        619        619
        620        620
        621        621
        622        622
        623        623
        624        624
        625        625
        626        626
        627        627
        628        628
        629        629
        630        630
        631        631
        632        632
        633        633
        634        634
        635        635
        636        636
        637        637
        638        638
        639        639
        640        640
        641        641
        642        642
        643        643
        644        644
        645        645
        646        646
        647        647
        648        648
        649        649
        650        650
        651        651
        652        652
        653        653
        654        654
        655        655
        656        656
        657        657
        658        658
        659        659
        660        660
        661        661
        662        662
        663        663
        664        664
        665        665
        666        666
        667        667
        668        668
        669        669
        670        670
        671        671
        672        672
        673        673
        674        674
        675        675
        676        676
        677        677
        678        678
        679        679
        680        680
        681        681
        682        682
        683        683
        684        684
        685        685
        686        686
        687        687
        688        688
        689        689
        690        690
        691        691
        692        692
        693        693
        694        694
        695        695
        696        696
        697        697
        698        698
        699        699
        700        700
        701        701
        702        702
        703        703
        704        704
        705        705
        706        706
        707        707
        708        708
        709        709
        710        710
        711        711
        712        712
        713        713
        714        714
        715        715
        716        716
        717        717
        718        718
        719        719
        720        720
        721        721
        722        722
        723        723
        724        724
        725        725
        726        726
        727        727
        728        728
        729        729
        730        730
        731        731
        732        732
        733        733
        734        734
        735        735
        736        736
        737        737
        738        738
        739        739
        740        740
        741        741
        742        742
        743        743
        744        744
        745        745
        746        746
        747        747
        748        748
        749        749
        750        750
        751        751
        752        752
        753        753
        754        754
        755        755
        756        756
        757        757
        758        758
        759        759
        760        760
        761        761
        762        762
        763        763
        764        764
        765        765
        766        766
        767        767
        768        768
        769        769
        770        770
        771        771
        772        772
        773        773
        774        774
        775        775
        776        776
        777        777
        778        778
        779        779
        780        780
        781        781
        782        782
        783        783
        784        784
        785        785
        786        786
        787        787
        788        788
        789        789
        790        790
        791        791
        792        792
        793        793
        794        794
        795        795
        796        796
        797        797
        798        798
        799        799
        800        800
        801        801
        802        802
        803        803
        804        804
        805        805
        806        806
        807        807
        808        808
        809        809
        810        810
        811        811
        812        812
        813        813
        814        814
        815        815
        816        816
        817        817
        818        818
        819        819
        820        820
        821        821
        822        822
        823        823
        824        824
        825        825
        826        826
        827        827
        828        828
        829        829
        830        830
        831        831
        832        832
        833        833
        834        834
        835        835
        836        836
        837        837
        838        838
        839        839
        840        840
        841        841
        842        842
        843        843
        844        844
        845        845
        846        846
        847        847
        848        848
        849        849
        850        850
        851        851
        852        852
        853        853
        854        854
        855        855
        856        856
        857        857
        858        858
        859        859
        860        860
        861        861
        862        862
        863        863
        864        864
        865        865
        866        866
        867        867
        868        868
        869        869
        870        870
        871        871
        872        872
        873        873
        874        874
        875        875
        876        876
        877        877
        878        878
        879        879
        880        880
        881        881
        882        882
        883        883
        884        884
        885        885
        886        886
        887        887
        888        888
        889        889
        890        890
        891        891
        892        892
        893        893
        894        894
        895        895
        896        896
        897        897
        898        898
        899        899
        900        900
        901        901
        902        902
        903        903
        904        904
        905        905
        906        906
        907        907
        908        908
        909        909
        910        910
        911        911
        912        912
        913        913
        914        914
        915        915
        916        916
        917        917
        918        918
        919        919
        920        920
        921        921
        922        922
        923        923
        924        924
        925        925
        926        926
        927        927
        928        928
        929        929
        930        930
        931        931
        932        932
        933        933
        934        934
        935        935
        936        936
        937        937
        938        938
        939        939
        940        940
        941        941
        942        942
        943        943
        944        944
        945        945
        946        946
        947        947
        948        948
        949        949
        950        950
        951        951
        952        952
        953        953
        954        954
        955        955
        956        956
        957        957
        958        958
        959        959
        960        960
        961        961
        962        962
        963        963
        964        964
        965        965
        966        966
        967        967
        968        968
        969        969
        970        970
        971        971
        972        972
        973        973
        974        974
        975        975
        976        976
        977        977
        978        978
        979        979
        980        980
        981        981
        982        982
        983        983
        984        984
        985        985
        986        986
        987        987
        988        988
        989        989
        990        990
        991        991
        992        992
        993        993
        994        994
        995        995
        996        996
        997        997
        998        998
        999        999
       1000       1000
       1001       1001
       1002       1002
       1003       1003
       1004       1004
       1005       1005
       1006       1006
       1007       1007
       1008       1008
       1009       1009
       1010       1010
       1011       1011
       1012       1012
       1013       1013
       1014       1014
       1015       1015
       1016       1016
       1017       1017
       1018       1018
       1019       1019
       1020       1020
       1021       1021
       1022       1022
       1023       1023
       1024       1024
       1025       1025
       1026       1026
       1027       1027
       1028       1028
       1029       1029
       1030       1030
       1031       1031
       1032       1032
       1033       1033
       1034       1034
       1035       1035
       1036       1036
       1037       1037
       1038       1038
       1039       1039
       1040       1040
       1041       1041
       1042       1042
       1043       1043
       1044       1044
       1045       1045
       1046       1046
       1047       1047
       1048       1048
       1049       1049
       1050       1050
       1051       1051
       1052       1052
       1053       1053
       1054       1054
       1055       1055
       1056       1056
       1057       1057
       1058       1058
       1059       1059
       1060       1060
       1061       1061
       1062       1062
       1063       1063
       1064       1064
       1065       1065
       1066       1066
       1067       1067
       1068       1068
       1069       1069
       1070       1070
       1071       1071
       1072       1072
       1073       1073
       1074       1074
       1075       1075
       1076       1076
       1077       1077
       1078       1078
       1079       1079
       1080       1080
       1081       1081
       1082       1082
       1083       1083
       1084       1084
       1085       1085
       1086       1086
       1087       1087
       1088       1088
       1089       1089
       1090       1090
       1091       1091
       1092       1092
       1093       1093
       1094       1094
       1095       1095
       1096       1096
       1097       1097
       1098       1098
       1099       1099
       1100       1100
       1101       1101
       1102       1102
       1103       1103
       1104       1104
       1105       1105
       1106       1106
       1107       1107
       1108       1108
       1109       1109
       1110       1110
       1111       1111
       1112       1112
       1113       1113
       1114       1114
       1115       1115
       1116       1116
       1117       1117
       1118       1118
       1119       1119
       1120       1120
       1121       1121
       1122       1122
       1123       1123
       1124       1124
       1125       1125
       1126       1126
       1127       1127
       1128       1128
       1129       1129
       1130       1130
       1131       1131
       1132       1132
       1133       1133
       1134       1134
       1135       1135
       1136       1136
       1137       1137
       1138       1138
       1139       1139
       1140       1140
       1141       1141
       1142       1142
       1143       1143
       1144       1144
       1145       1145
       1146       1146
       1147       1147
       1148       1148
       1149       1149
       1150       1150
       1151       1151
       1152       1152
       1153       1153
       1154       1154
       1155       1155
       1156       1156
       1157       1157
       1158       1158
       1159       1159
       1160       1160
       1161       1161
       1162       1162
       1163       1163
       1164       1164
       1165       1165
       1166       1166
       1167       1167
       1168       1168
       1169       1169
       1170       1170
       1171       1171
       1172       1172
       1173       1173
       1174       1174
       1175       1175
       1176       1176
       1177       1177
       1178       1178
       1179       1179
       1180       1180
       1181       1181
       1182       1182
       1183       1183
       1184       1184
       1185       1185
       1186       1186
       1187       1187
       1188       1188
       1189       1189
       1190       1190
       1191       1191
       1192       1192
       1193       1193
       1194       1194
       1195       1195
       1196       1196
       1197       1197
       1198       1198
       1199       1199
       1200       1200
       1201       1201
       1202       1202
       1203       1203
       1204       1204
       1205       1205
       1206       1206
       1207       1207
       1208       1208
       1209       1209
       1210       1210
       1211       1211
       1212       1212
       1213       1213
       1214       1214
       1215       1215
       1216       1216
       1217       1217
       1218       1218
       1219       1219
       1220       1220
       1221       1221
       1222       1222
       1223       1223
       1224       1224
       1225       1225
       1226       1226
       1227       1227
       1228       1228
       1229       1229
       1230       1230
       1231       1231
       1232       1232
       1233       1233
       1234       1234
       1235       1235
       1236       1236
       1237       1237
       1238       1238
       1239       1239
       1240       1240
       1241       1241
       1242       1242
       1243       1243
       1244       1244
       1245       1245
       1246       1246
       1247       1247
       1248       1248
       1249       1249
       1250       1250
       1251       1251
       1252       1252
       1253       1253
       1254       1254
       1255       1255
       1256       1256
       1257       1257
       1258       1258
       1259       1259
       1260       1260
       1261       1261
       1262       1262
       1263       1263
       1264       1264
       1265       1265
       1266       1266
       1267       1267
       1268       1268
       1269       1269
       1270       1270
       1271       1271
       1272       1272
       1273       1273
       1274       1274
       1275       1275
       1276       1276
       1277       1277
       1278       1278
       1279       1279
       1280       1280
       1281       1281
       1282       1282
       1283       1283
       1284       1284
       1285       1285
       1286       1286
       1287       1287
       1288       1288
       1289       1289
       1290       1290
       1291       1291
       1292       1292
       1293       1293
       1294       1294
       1295       1295
       1296       1296
       1297       1297
       1298       1298
       1299       1299
       1300       1300
       1301       1301
       1302       1302
       1303       1303
       1304       1304
       1305       1305
       1306       1306
       1307       1307
       1308       1308
       1309       1309
       1310       1310
       1311       1311
       1312       1312
       1313       1313
       1314       1314
       1315       1315
       1316       1316
       1317       1317
       1318       1318
       1319       1319
       1320       1320
       1321       1321
       1322       1322
       1323       1323
       1324       1324
       1325       1325
       1326       1326
       1327       1327
       1328       1328
       1329       1329
       1330       1330
       1331       1331
       1332       1332
       1333       1333
       1334       1334
       1335       1335
       1336       1336
       1337       1337
       1338       1338
       1339       1339
       1340       1340
       1341       1341
       1342       1342
       1343       1343
       1344       1344
       1345       1345
       1346       1346
       1347       1347
       1348       1348
       1349       1349
       1350       1350
       1351       1351
       1352       1352
       1353       1353
       1354       1354
       1355       1355
       1356       1356
       1357       1357
       1358       1358
       1359       1359
       1360       1360
       1361       1361
       1362       1362
       1363       1363
       1364       1364
       1365       1365
       1366       1366
       1367       1367
       1368       1368
       1369       1369
       1370       1370
       1371       1371
       1372       1372
       1373       1373
       1374       1374
       1375       1375
       1376       1376
       1377       1377
       1378       1378
       1379       1379
       1380       1380
       1381       1381
       1382       1382
       1383       1383
       1384       1384
       1385       1385
       1386       1386
       1387       1387
       1388       1388
       1389       1389
       1390       1390
       1391       1391
       1392       1392
       1393       1393
       1394       1394
       1395       1395
       1396       1396
       1397       1397
       1398       1398
       1399       1399
       1400       1400
       1401       1401
       1402       1402
       1403       1403
       1404       1404
       1405       1405
       1406       1406
       1407       1407
       1408       1408
       1409       1409
       1410       1410
       1411       1411
       1412       1412
       1413       1413
       1414       1414
       1415       1415
       1416       1416
       1417       1417
       1418       1418
       1419       1419
       1420       1420
       1421       1421
       1422       1422
       1423       1423
       1424       1424
       1425       1425
       1426       1426
       1427       1427
       1428       1428
       1429       1429
       1430       1430
       1431       1431
       1432       1432
       1433       1433
       1434       1434
       1435       1435
       1436       1436
       1437       1437
       1438       1438
       1439       1439
       1440       1440
       1441       1441
       1442       1442
       1443       1443
       1444       1444
       1445       1445
       1446       1446
       1447       1447
       1448       1448
       1449       1449
       1450       1450
       1451       1451
       1452       1452
       1453       1453
       1454       1454
       1455       1455
       1456       1456
       1457       1457
       1458       1458
       1459       1459
       1460       1460
       1461       1461
       1462       1462
       1463       1463
       1464       1464
       1465       1465
       1466       1466
       1467       1467
       1468       1468
       1469       1469
       1470       1470
       1471       1471
       1472       1472
       1473       1473
       1474       1474
       1475       1475
       1476       1476
       1477       1477
       1478       1478
       1479       1479
       1480       1480
       1481       1481
       1482       1482
       1483       1483
       1484       1484
       1485       1485
       1486       1486
       1487       1487
       1488       1488
       1489       1489
       1490       1490
       1491       1491
       1492       1492
       1493       1493
       1494       1494
       1495       1495
       1496       1496
       1497       1497
       1498       1498
       1499       1499
       1500       1500
       1501       1501
       1502       1502
       1503       1503
       1504       1504
       1505       1505
       1506       1506
       1507       1507
       1508       1508
       1509       1509
       1510       1510
       1511       1511
       1512       1512
       1513       1513
       1514       1514
       1515       1515
       1516       1516
       1517       1517
       1518       1518
       1519       1519
       1520       1520
       1521       1521
       1522       1522
       1523       1523
       1524       1524
       1525       1525
       1526       1526
       1527       1527
       1528       1528
       1529       1529
       1530       1530
       1531       1531
       1532       1532
       1533       1533
       1534       1534
       1535       1535
       1536       1536
       1537       1537
       1538       1538
       1539       1539
       1540       1540
       1541       1541
       1542       1542
       1543       1543
       1544       1544
       1545       1545
       1546       1546
       1547       1547
       1548       1548
       1549       1549
       1550       1550
       1551       1551
       1552       1552
       1553       1553
       1554       1554
       1555       1555
       1556       1556
       1557       1557
       1558       1558
       1559       1559
       1560       1560
       1561       1561
       1562       1562
       1563       1563
       1564       1564
       1565       1565
       1566       1566
       1567       1567
       1568       1568
       1569       1569
       1570       1570
       1571       1571
       1572       1572
       1573       1573
       1574       1574
       1575       1575
       1576       1576
       1577       1577
       1578       1578
       1579       1579
       1580       1580
       1581       1581
       1582       1582
       1583       1583
       1584       1584
       1585       1585
       1586       1586
       1587       1587
       1588       1588
       1589       1589
       1590       1590
       1591       1591
       1592       1592
       1593       1593
       1594       1594
       1595       1595
       1596       1596
       1597       1597
       1598       1598
       1599       1599
       1600       1600
       1601       1601
       1602       1602
       1603       1603
       1604       1604
       1605       1605
       1606       1606
       1607       1607
   0.0000000000000000     
   17.751911990300002     
   22.166737182100000     
   25.819081146499997     
   29.641123132800004     
   33.332902704899993     
   36.952234961599999     
   40.418107388000003     
   43.162361727899992     
   44.210706499799990     
   43.162361727899992     
   40.418107388000010     
   36.952234961599999     
   33.332902704899993     
   29.641123132800001     
   25.819081146500000     
   22.166737182100000     
   17.751911990300002     
   0.0000000000000000     
   1.6815125390207783E-003
   11.456800945943899     
   21.016785770168269     
   26.268933844320483     
   30.148792645974979     
   33.742658593747400     
   37.163815934306669     
   40.465320336382469     
   43.137349638079783     
   44.190620721980245     
   43.135830651421472     
   40.462848530207665     
   37.160451667488942     
   33.738684947241680     
   30.144618853250865     
   26.265287162489685     
   21.014280693640259     
   11.455687997378639     
   1.6815125390207783E-003
   1.6815125390207773E-003
   7.6019608943372017     
   16.497696053356940     
   24.826007822792846     
   30.764018929677363     
   34.811036788674734     
   37.978213461194137     
   40.902760042743303     
   43.367391486056412     
   44.380538252966431     
   43.361146288060866     
   40.891974786421045     
   37.963348102673649     
   34.792968768173949     
   30.744926672203306     
   24.809194814326091     
   16.485872915102213     
   7.5961920683109945     
   1.6815125390207786E-003
   1.6815125390207773E-003
   6.4354959747238407     
   14.025428528528025     
   22.246274948129539     
   29.730210428376409     
   35.189946565626620     
   38.778862034889777     
   41.489595761479052     
   43.706679163631648     
   44.653906511576864     
   43.692964080850359     
   41.465388108868780     
   38.745132579464894     
   35.149130647786009     
   29.688337963861567     
   22.210755323069399     
   14.001130074278430     
   6.4237941738230955     
   1.6815125390207794E-003
   1.6815125390207794E-003
   5.5708592980315661     
   12.440427543942238     
   20.336166038365818     
   28.330970247672003     
   34.957337422412415     
   39.357915972117112     
   42.134094284383671     
   44.138755645440995     
   44.999617450835188     
   44.114873904607336     
   42.091092041639726     
   39.297384016344353     
   34.885040082116788     
   28.259045727643368     
   20.276834254559304     
   12.400450770953992     
   5.5516798952559077     
   1.6815125390207786E-003
   1.6815125390207790E-003
   5.0935291792825677     
   11.415843441477319     
   18.902783597857365     
   26.982784938239483     
   34.354960562793977     
   39.635847583997304     
   42.736356308804332     
   44.624377954399733     
   45.396501914350239     
   44.587693577783554     
   42.669003842193945     
   39.540658877041182     
   34.243505260197239     
   26.875038547270758     
   18.815850230875711     
   11.358057377446318     
   5.0660344746574477     
   1.6815125390207783E-003
   1.6815125390207783E-003
   4.7215665418145329     
   10.656883359559869     
   17.821403183704017     
   25.837556472485648     
   33.638919988054582     
   39.678169807904979     
   43.248617013963212     
   45.133220455437737     
   45.829651999184925     
   45.081016369711065     
   43.151094076732754     
   39.540664951687532     
   33.481357122581642     
   25.688819955849656     
   17.703382232766220     
   10.579204277126768     
   4.6848000560784762     
   1.6815125390207773E-003
   1.6815125390207786E-003
   4.4665433684252127     
   10.102736565058541     
   16.986398074265566     
   24.880638118388372     
   32.918852038522388     
   39.563094131959510     
   43.656285997887565     
   45.639170609733668     
   46.284900427567507     
   45.568584411037939     
   43.522626238307822     
   39.375996013671724     
   32.708926681107506     
   24.686327960847290     
   16.834229789213808     
   10.003382308679623     
   4.4197483197548113     
   1.6815125390207783E-003
   1.6815125390207783E-003
   4.2635581603389037     
   9.6698799450777475     
   16.327255808681990     
   24.089023445323619     
   32.249780097375051     
   39.357506055905219     
   43.966741295108662     
   46.124813989517925     
   46.749918474069659     
   46.032807217313845     
   43.790928942354789     
   39.113926394144414     
   31.981709112697487     
   23.844849779697661     
   16.138021808804311     
   9.5471056185465759     
   4.2059504649686854     
   1.6815125390207794E-003
   1.6815125390207783E-003
   4.1094769979123367     
   9.3323233360592894     
   15.800501850705480     
   23.432492535256173     
   31.649037359753553     
   39.107192881331677     
   44.195326879069711     
   46.579968634556607     
   47.214008580375520     
   46.463337925680250     
   43.971380700954313     
   38.800606283435151     
   31.317387091377881     
   23.134386160707599     
   15.571415473115088     
   9.1844632777166169     
   4.0403218940168255     
   1.6815125390207783E-003
   1.6815125390207790E-003
   3.9849556661111487     
   9.0607691115750821     
   15.373045503846061     
   22.886232518482533     
   31.119919951057977     
   38.841951550050595     
   44.359054490486940     
   47.000016806330613     
   47.668601194812581     
   46.855425859980983     
   44.081079858911195     
   38.466136344993743     
   30.719486819677169     
   22.530239094153309     
   15.101364962507169     
   8.8861648999908276     
   3.9035079093779776     
   1.6815125390207786E-003
   1.6815125390207783E-003
   3.8856333207535165     
   8.8415067710748545     
   15.023475667339817     
   22.430006625642264     
   30.658591527824118     
   38.579837865024942     
   44.473421248878381     
   47.383950439064051     
   48.107293239372979     
   47.207972216514506     
   44.135640276728985     
   38.128816230608123     
   30.184324230714505     
   22.012237647412967     
   14.706481554927866     
   8.6385058489171787     
   3.7911513788350018     
   1.6815125390207783E-003
   1.6815125390207783E-003
   3.8043444523968466     
   8.6619188048597913     
   14.735110388777523     
   22.047652852665927     
   30.258880937587694     
   38.331293046043825     
   44.551415547154896     
   47.732934064894863     
   48.525677791590113     
   47.522095024387468     
   44.148181699744562     
   37.799275556443362     
   29.705819053747462     
   21.564240496144997     
   14.370074155738589     
   8.4288523938735906     
   3.6960744659603000     
   1.6815125390207794E-003
   1.6815125390207794E-003
   3.7379585125179320     
   8.5143053283659036     
   14.496172873978885     
   21.726460560351434     
   29.914015846817279     
   38.101879055730038     
   44.603403733715908     
   48.049294216733983     
   48.921016889064127     
   47.800116864311526     
   44.129208208412948     
   37.483219067600814     
   29.277246621146187     
   21.173529323248019     
   14.080340649207265     
   8.2494818042478428     
   3.6151349145067861     
   1.6815125390207783E-003
   1.6815125390207783E-003
   3.6832218052874444     
   8.3922844897859132     
   14.297463370524978     
   21.456290247318559     
   29.617521529787993     
   37.894161463537458     
   44.637418826210663     
   48.335876495373228     
   49.291881776876593     
   48.044918796831624     
   44.086893681292722     
   37.183319402101077     
   28.892147123316981     
   20.829933778797276     
   13.828040801152991     
   8.0939801342382154     
   3.5450620416778404     
   1.6815125390207783E-003
   1.6815125390207783E-003
   3.6381484934581403     
   8.2913552071783201     
   14.132071196123722     
   21.229093462660355     
   29.363544741050426     
   37.708901641678565     
   44.659557726064236     
