        209        209
        210        210
        211        211
        212        212
        213        213
        214        214
        215        215
        216        216
        217        217
        218        218
        219        219
        220        220
        221        221
        222        222
        223        223
        224        224
        225        225
        226        226
        227        227
        228        228
        229        229
        230        230
        231        231
        232        232
        233        233
        234        234
        235        235
        236        236
        237        237
        238        238
        239        239
        240        240
        241        241
        242        242
        243        243
        244        244
        245        245
        246        246
        247        247
        248        248
        249        249
        250        250
        251        251
        252        252
        253        253
        254        254
        255        255
        256        256
        257        257
        258        258
        259        259
        260        260
        261        261
        262        262
        263        263
        264        264
        265        265
        266        266
        267        267
        268        268
        269        269
        270        270
        271        271
        272        272
        273        273
        274        274
        275        275
        276        276
        277        277
        278        278
        279        279
        280        280
        281        281
        282        282
        283        283
        284        284
        285        285
        286        286
        287        287
        288        288
        289        289
        290        290
        291        291
        292        292
        293        293
        294        294
        295        295
        296        296
        297        297
        298        298
        299        299
        300        300
        301        301
        302        302
        303        303
        304        304
        305        305
        306        306
        307        307
        308        308
        309        309
        310        310
        311        311
        312        312
        313        313
        314        314
        315        315
        316        316
        317        317
        318        318
        319        319
        320        320
        321        321
        322        322
        323        323
        324        324
        325        325
        326        326
        327        327
        328        328
        329        329
        330        330
        331        331
        332        332
        333        333
        334        334
        335        335
        336        336
        337        337
        338        338
        339        339
        340        340
        341        341
        342        342
        343        343
        344        344
        345        345
        346        346
        347        347
        348        348
        349        349
        350        350
        351        351
        352        352
        353        353
        354        354
        355        355
        356        356
        357        357
        358        358
        359        359
        360        360
        361        361
        362        362
        363        363
        364        364
        365        365
        366        366
        367        367
        368        368
        369        369
        370        370
        371        371
        372        372
        373        373
        374        374
        375        375
        376        376
        377        377
        378        378
        379        379
        380        380
        381        381
        382        382
        383        383
        384        384
        385        385
        386        386
        387        387
        388        388
        389        389
        390        390
        391        391
        392        392
        393        393
        394        394
        395        395
        396        396
        397        397
        398        398
        399        399
        400        400
        401        401
        402        402
        403        403
        404        404
        405        405
        406        406
        407        407
        408        408
        409        409
        410        410
        411        411
        412        412
        413        413
        414        414
        415        415
        416        416
        417        417
        418        418
        419        419
        420        420
        421        421
        422        422
        423        423
        424        424
        425        425
        426        426
        427        427
        428        428
        429        429
        430        430
        431        431
        432        432
        433        433
        434        434
        435        435
        436        436
        437        437
        438        438
        439        439
        440        440
        441        441
        442        442
        443        443
        444        444
        445        445
        446        446
        447        447
        448        448
        449        449
        450        450
        451        451
        452        452
        453        453
        454        454
        455        455
        456        456
        457        457
        458        458
        459        459
        460        460
        461        461
        462        462
        463        463
        464        464
        465        465
        466        466
        467        467
        468        468
        469        469
        470        470
        471        471
        472        472
        473        473
        474        474
        475        475
        476        476
        477        477
        478        478
        479        479
        480        480
        481        481
        482        482
        483        483
        484        484
        485        485
        486        486
        487        487
        488        488
        489        489
        490        490
        491        491
        492        492
        493        493
        494        494
        495        495
        496        496
        497        497
        498        498
        499        499
        500        500
        501        501
        502        502
        503        503
        504        504
        505        505
        506        506
        507        507
        508        508
        509        509
        510        510
        511        511
        512        512
        513        513
        514        514
        515        515
        516        516
        517        517
        518        518
        519        519
        520        520
        521        521
        522        522
        523        523
        524        524
        525        525
        526        526
        527        527
        528        528
        529        529
        530        530
        531        531
        532        532
        533        533
        534        534
        535        535
        536        536
        537        537
        538        538
        539        539
        540        540
        541        541
        542        542
        543        543
        544        544
        545        545
        546        546
        547        547
        548        548
        549        549
        550        550
        551        551
        552        552
        553        553
        554        554
        555        555
        556        556
        557        557
        558        558
        559        559
        560        560
        561        561
        562        562
        563        563
        564        564
        565        565
        566        566
        567        567
        568        568
        569        569
        570        570
        571        571
        572        572
        573        573
        574        574
        575        575
        576        576
        577        577
        578        578
        579        579
        580        580
        581        581
        582        582
        583        583
        584        584
        585        585
        586        586
        587        587
        588        588
        589        589
        590        590
        591        591
        592        592
        593        593
        594        594
        595        595
        596        596
        597        597
        598        598
        599        599
        600        600
        601        601
        602        602
        603        603
        604        604
        605        605
        606        606
        607        607
        608        608
        609        609
        610        610
        611        611
        612        612
        613        613
        614        614
        615        615
        616        616
        617        617
        618        618
        619        619
        620        620
        621        621
        622        622
        623        623
        624        624
        625        625
        626        626
        627        627
        628        628
        629        629
        630        630
        631        631
        632        632
        633        633
        634        634
        635        635
        636        636
        637        637
        638        638
        639        639
        640        640
        641        641
        642        642
        643        643
        644        644
        645        645
        646        646
        647        647
        648        648
        649        649
        650        650
        651        651
        652        652
        653        653
        654        654
        655        655
        656        656
        657        657
        658        658
        659        659
        660        660
        661        661
        662        662
        663        663
        664        664
        665        665
        666        666
        667        667
        668        668
        669        669
        670        670
        671        671
        672        672
        673        673
        674        674
        675        675
        676        676
        677        677
        678        678
        679        679
        680        680
        681        681
        682        682
        683        683
        684        684
        685        685
        686        686
        687        687
        688        688
        689        689
        690        690
        691        691
        692        692
        693        693
        694        694
        695        695
        696        696
        697        697
        698        698
        699        699
        700        700
        701        701
        702        702
        703        703
        704        704
        705        705
        706        706
        707        707
        708        708
        709        709
        710        710
        711        711
        712        712
        713        713
        714        714
        715        715
        716        716
        717        717
        718        718
        719        719
        720        720
        721        721
        722        722
        723        723
        724        724
        725        725
        726        726
        727        727
        728        728
        729        729
        730        730
        731        731
        732        732
        733        733
        734        734
        735        735
        736        736
        737        737
        738        738
        739        739
        740        740
        741        741
        742        742
        743        743
        744        744
        745        745
        746        746
        747        747
        748        748
        749        749
        750        750
        751        751
        752        752
        753        753
        754        754
        755        755
        756        756
        757        757
        758        758
        759        759
        760        760
        761        761
        762        762
        763        763
        764        764
        765        765
        766        766
        767        767
        768        768
        769        769
        770        770
        771        771
        772        772
        773        773
        774        774
        775        775
        776        776
        777        777
        778        778
        779        779
        780        780
        781        781
        782        782
        783        783
        784        784
        785        785
        786        786
        787        787
        788        788
        789        789
        790        790
        791        791
        792        792
        793        793
        794        794
        795        795
        796        796
        797        797
        798        798
        799        799
        800        800
        801        801
        802        802
        803        803
        804        804
        805        805
        806        806
        807        807
        808        808
        809        809
        810        810
        811        811
        812        812
        813        813
        814        814
        815        815
        816        816
        817        817
        818        818
        819        819
        820        820
        821        821
        822        822
        823        823
        824        824
        825        825
   1.0000000000000001E-009
   1.5039189667193299E-003
   2.8826955740927331E-002
  0.23478136066283117     
  0.69298746083941754     
   1.2279424887594481     
   1.6728729354604148     
   1.9507210659479870     
   2.0397979557373942     
   1.9372674724670194     
   1.6688681015301747     
   1.3609018087805349     
   1.2341556671168035     
   1.3609018087805622     
   1.6688681015302360     
   1.9372674724670962     
   2.0397979557374839     
   1.9507210659480720     
   1.6728729354604677     
   1.2279424887594872     
  0.69298746083942253     
  0.23478136066283345     
   2.8826955740930783E-002
   1.5039189667219511E-003
   1.0000000000000001E-009
   1.0000000000000001E-009
   2.6337550222920225E-002
  0.11731901955571353     
  0.38993520582912905     
  0.79424251640456056     
   1.2275475407201779     
   1.6027054552848856     
   1.8600266318350955     
   1.9729870430312837     
   1.9160122498598846     
   1.6812279893143327     
   1.3963215254840917     
   1.2993664224121595     
   1.3977414409419566     
   1.6790677605535875     
   1.9038715669573822     
   1.9451953983481554     
   1.8172216694729024     
   1.5533610547567551     
   1.1819830099546800     
  0.75974230407400145     
  0.36971998881970686     
  0.11117114264595432     
   2.5258298925687331E-002
   1.0000000000000001E-009
   1.0000000000000001E-009
   1.5247434953093084E-002
   6.9210549570107721E-002
  0.26852587910201486     
  0.63696105599703279     
   1.0688779377212876     
   1.4616346432992198     
   1.7482885459138888     
   1.8975496482694465     
   1.8802718453158909     
   1.6852496997967232     
   1.4374416089826720     
   1.3630184921608235     
   1.4365427448308923     
   1.6829838803197312     
   1.8797663437889940     
   1.9049742906074707     
   1.7701030973652396     
   1.4965524655395344     
   1.1072757883512230     
  0.66845885679714223     
  0.28711458173121057     
   7.4521659751739661E-002
   1.6152015653848530E-002
   1.0000000000000001E-009
   1.0000000000000001E-009
   1.9543899712599278E-002
   8.9945026419759017E-002
  0.32784384873178835     
  0.72163529605937748     
   1.1587759091332499     
   1.5352227190056720     
   1.7890549854983269     
   1.9069134644880745     
   1.8737921828457471     
   1.6817584483972325     
   1.4565244561328954     
   1.3994111571700407     
   1.4576279452330114     
   1.6813596174413838     
   1.8656405506844616     
   1.8848107853843468     
   1.7487331424908039     
   1.4798865843752294     
   1.1011861631993729     
  0.67526151390344569     
  0.30045270083254194     
   8.2011246179681752E-002
   1.8156873041680181E-002
   1.0000000000000001E-009
   1.0000000000000001E-009
   1.6194023822708466E-002
   7.1822809182847808E-002
  0.26873215484051638     
  0.62713085396956025     
   1.0478191086083575     
   1.4347861680711280     
   1.7206188081358176     
   1.8703292736472479     
   1.8587707329894414     
   1.6817477674799459     
   1.4726225972355658     
   1.4256463771481807     
   1.4718461904971305     
   1.6798313657066719     
   1.8582187543762299     
   1.8783604055727532     
   1.7476786562247850     
   1.4835119227270577     
   1.1047640283673754     
  0.67499589873202703     
  0.29713488123852572     
   7.9935750569634006E-002
   1.7612683307292393E-002
   1.0000000000000001E-009
   1.0000000000000001E-009
   1.9484057395117681E-002
   9.0267379569363343E-002
  0.33141623882461568     
  0.72958573568803109     
   1.1668909920193162     
   1.5343557690397351     
   1.7742605817176549     
   1.8874949738165796     
   1.8588695128148680     
   1.6773413894897142     
   1.4792614866882128     
   1.4419116253980628     
   1.4812386414737608     
   1.6794993729704037     
   1.8541403863413386     
   1.8733648934998195     
   1.7419158831552544     
   1.4772716323661916     
   1.0997344762359407     
  0.67285711865907549     
  0.29741974067353960     
   8.0440778312294459E-002
   1.7755826712770373E-002
   1.0000000000000001E-009
   1.0000000000000001E-009
   1.6450737852431403E-002
   7.3075366885393192E-002
  0.27183162985100412     
  0.63094838512180385     
   1.0526186904014598     
   1.4437394493505402     
   1.7306083974545385     
   1.8669690635795830     
   1.8454816936483485     
   1.6755778517359332     
   1.4870114421792029     
   1.4557697345228497     
   1.4893246765354891     
   1.6803650746381966     
   1.8537345880366634     
   1.8762900265215241     
   1.7504327217354589     
   1.4891135316052362     
   1.1100089601741507     
  0.67852627925936770     
  0.29918717564801162     
   8.0731046499145517E-002
   1.7805482488998100E-002
   1.0000000000000001E-009
   1.0000000000000001E-009
   1.9059112810235847E-002
   8.7865101731822493E-002
  0.32502947690044515     
  0.72193525578333606     
   1.1581110075483418     
   1.5184131907508920     
   1.7509598012448184     
   1.8761113951019905     
   1.8536520865658386     
   1.6700589633310567     
   1.4872057683714561     
   1.4616269464084715     
   1.4950445083669361     
   1.6835707836141782     
   1.8547670889107741     
   1.8744944543790485     
   1.7436367556122638     
   1.4779778703475923     
   1.0984969179890671     
  0.67044555114939519     
  0.29548745195412740     
   7.9793053026457561E-002
   1.7637090802183994E-002
   1.0000000000000001E-009
   1.0000000000000001E-009
   1.8169385019586877E-002
   8.2370166075564272E-002
  0.29916722844051025     
  0.66647842665682733     
   1.0827506676674270     
   1.4682935879759251     
   1.7455200068505270     
   1.8466768580649453     
   1.8091459846556754     
   1.6551717542799480     
   1.4892300991797001     
   1.4728546645346128     
   1.5037666554692186     
   1.6907099848336271     
   1.8623133883206986     
   1.8871619887049955     
   1.7651610436257397     
   1.5043289521082568     
   1.1211791980865646     
  0.68463074554264258     
  0.30213491624769306     
   8.1682570515203334E-002
   1.8000099407829248E-002
   1.0000000000000001E-009
   1.0000000000000001E-009
   1.8198674522541980E-002
   8.3447300529251256E-002
  0.31584318094360114     
  0.71254632430503884     
   1.1536847414120825     
   1.5126262279354155     
   1.7305682635603810     
   1.8715223230886600     
   1.8490759466381770     
   1.6469571852725899     
   1.4824004796772559     
   1.4710711066568343     
   1.5095107627375195     
   1.6997570704386313     
   1.8683688326600989     
   1.8848231216848488     
   1.7492023049580765     
   1.4766836779661876     
   1.0904678719975598     
  0.65963297062712800     
  0.28785826305132989     
   7.7430661682298368E-002
   1.7221532740504759E-002
   1.0000000000000001E-009
   1.0000000000000001E-009
   2.1547013561822294E-002
   9.9416864628188703E-002
  0.33446841049654852     
  0.69153460231135222     
   1.0580956961697792     
   1.3975398355461719     
   1.6646881226737407     
   1.7346240251638321     
   1.6872528063331065     
   1.5948925865430914     
   1.4843325955559412     
   1.4894888118308824     
   1.5231958536897525     
   1.7142090850865694     
   1.8857073975132213     
   1.9148036197422154     
   1.7986672651426630     
   1.5368299010176991     
   1.1448800405389348     
  0.69907435920416039     
  0.31066649702488447     
   8.4692675586683058E-002
   1.8571429931812163E-002
   1.0000000000000001E-009
   1.0000000000000001E-009
   3.5321491204377618E-003
   1.1222275123758541E-004
   3.3212675013072457E-002
  0.25486444932454644     
  0.80942593814091324     
   1.4594348837188735     
   1.7526660891729475     
   1.9002216388254949     
   1.9168469914915243     
   1.6536298294675575     
   1.4856413264046207     
   1.4771712853870891     
   1.5244215195604425     
   1.7098650707513716     
   1.8845793141925882     
   1.9045606850571333     
   1.7711060574390580     
   1.5018895436841797     
   1.1152611354378053     
  0.67928681506710276     
  0.30065777407319599     
   8.0841448827961487E-002
   1.7717713323304084E-002
   1.0000000000000001E-009
   1.0000000000000001E-009
   4.7155251123642654E-002
  0.21982405580839592     
  0.57989679672060257     
   1.0346894174457613     
   1.6035487379704618     
   2.2118081603021400     
   2.5081685526619859     
   2.0673187059923812     
   1.7532918606545356     
   1.6439389878611523     
   1.5091198681102007     
   1.5160522966644807     
   1.5433698580366557     
   1.7204254965045589     
   1.9212984571540748     
   1.9970008335390581     
   1.9232078737036176     
   1.6817578463079921     
   1.2834191723626567     
  0.81308204890483182     
  0.38816918795225364     
  0.11226867700196355     
   2.2789525682325860E-002
   1.0000000000000001E-009
   1.0000000000000001E-009
  0.15486938303193420     
  0.54097926235824401     
   1.0656191690476977     
   1.6997385348954117     
   2.4446459270462073     
   3.2476756579064090     
   3.9711463884703844     
   4.2065780783297004     
   3.2548774472972246     
   1.9164620473055773     
   1.5277216745296458     
   1.4891108673205213     
   1.5325435347315144     
   1.7257910628458557     
   1.9311179480062817     
   1.9915810815937141     
   1.8974863500253147     
   1.6495012511475746     
   1.2517578999084702     
  0.78685246149261112     
  0.37304525919279585     
  0.10729816127974499     
   2.1593895706212181E-002
   1.0000000000000001E-009
   1.0000000000000001E-009
   8.0489222559530366E-002
  0.31290211718211469     
  0.69190601907843752     
   1.1809780608786236     
   1.7629320270722122     
   2.4059932498135681     
   3.0616457471298819     
   3.6113925504649367     
   3.6336026583190861     
   2.3302461894933471     
   1.6495727855709394     
   1.5286933492470425     
   1.5594494293187200     
   1.7467084020036081     
   2.0074584468365915     
   2.1704652940313363     
   2.1507859345754095     
   1.9092938056597466     
   1.4851286939672708     
  0.97688384812061446     
  0.50711632710330246     
  0.16562500304348851     
   2.9997027363153649E-002
   1.0000000000000001E-009
   1.0000000000000001E-009
  0.21898601433734577     
  0.57629544474226813     
  0.97414633100992609     
   1.4963492655703772     
   2.1321744054069161     
   2.8244495493542141     
   3.4520077170540029     
   4.3152766581695481     
   5.0393561062516650     
   4.1996775069064238     
   1.7833018142499912     
   1.4596866299812175     
   1.5201370600670037     
   1.7592584868666079     
   2.0186873464763782     
   2.1570326095066288     
   2.1086003853587032     
   1.8613843180549279     
   1.4554793157615826     
  0.97007378088420382     
  0.51327970291506064     
  0.17288850368767139     
   3.0737494896224824E-002
   1.0000000000000001E-009
   1.0000000000000001E-009
  0.36074011573550424     
  0.74485708743323598     
   1.2267567268925825     
   1.8696908355338828     
   2.6215282520821219     
   3.4454897177565611     
   4.3197100595689966     
   5.1620482770230307     
   5.8029205880430812     
   5.6895684799285853     
   3.9431989156194156     
   1.1676599876990865     
   1.7528391550667057     
   1.8477953847980491     
   2.1882924355004567     
   2.4381290541830749     
   2.4102170278708326     
   2.1055077072260056     
   1.6505279299531344     
   1.1417862124947462     
  0.64673528902476207     
  0.24384362591553435     
   4.1764825383153126E-002
   1.0000000000000001E-009
   1.0000000000000001E-009
  0.40451099648871797     
  0.74664895266447306     
   1.2212803142148543     
   1.8491453730496406     
   2.5678345399419187     
   3.3550832922088718     
   4.1794870977053753     
   4.9855225901735718     
   5.7447247195026314     
   6.1691138751368015     
   5.2337401624515607     
   1.8876017807464982     
   1.3691293624072167     
   1.8936769972244429     
   2.1773020049266067     
   2.3632553072206637     
   2.2703702003853397     
   1.9830021662690789     
   1.5788719602460111     
   1.1238797618842191     
  0.66690982359846995     
  0.27125000250545006     
   4.6324100509192730E-002
   1.0000000000000001E-009
   1.0000000000000001E-009
  0.44558745733760696     
  0.77956637148898511     
   1.3020981954761022     
   1.9401786830086176     
   2.5777646753893291     
   3.1955415708250077     
   3.8044619107503852     
   4.4742950237461443     
   5.1939220658097582     
   5.7612071925148882     
   5.4882485803593255     
   3.2295495823604892     
   1.6795113472332510     
   1.8664881656259933     
   2.3258668403661602     
   2.6482210687019503     
   2.5733321069207551     
   2.2157749544165846     
   1.7504914391685007     
   1.2570642658644315     
  0.76745644911913402     
  0.33222049460419867     
   6.3389535200352065E-002
   1.0000000000000001E-009
   1.0000000000000001E-009
  0.85657403997764581     
   1.2042146138169301     
   1.7752147180185678     
   2.3675586080837441     
   2.8915549912605218     
   3.3763775167867971     
   3.8830209549105383     
   4.4772190218044239     
   5.1525159537048495     
   5.7750127469666124     
   5.8351846404534715     
   3.9699430317111171     
   2.0180801954108816     
   1.8036432841743266     
   2.1229313815363278     
   2.3270597022746884     
   2.1191896139121051     
   1.7746049075964834     
   1.3860374762960253     
  0.98279017985391592     
  0.58278957730449099     
  0.23263819500496968     
   3.7040524863713453E-002
   1.0000000000000001E-009
   1.0000000000000001E-009
   1.7223345722321788     
   2.1570186565059362     
   2.7988137788054375     
   3.4846488433350151     
   4.1099935374425609     
   4.6744498000455286     
   5.1183428152941506     
   5.5608443339829421     
   6.0754487988835120     
   6.6290028891171158     
   6.9335862926202747     
   5.8841176749999526     
   3.6008406861148412     
   2.2203129348491508     
   2.3678106331404436     
   2.3664947518496557     
   2.2205924513324673     
   1.9532520202734007     
   1.5650239440971150     
   1.1679488655344721     
  0.77537364608998804     
  0.38732318922185244     
   7.6842007804968471E-002
   1.0000000000000001E-009
   1.0000000000000001E-009
   2.5919003421298497     
   3.1120872206848995     
   3.8619475750178136     
   4.6613194357299257     
   5.3626490318845859     
   5.8541719849791214     
   6.2022115161859679     
   6.5209497054508905     
   6.9137050735672387     
   7.4074816510335477     
   7.6567632400983472     
   7.2000095373654798     
   4.9500629057776635     
   3.2959133422699320     
   2.6954810808844467     
   2.4942851427512087     
   2.4143854858270872     
   2.1635291507456760     
   1.7902886617696865     
   1.3728944650864170     
  0.93711473255867572     
  0.49798898882962678     
  0.12220807951406545     
   1.0000000000000001E-009
   1.0000000000000001E-009
   2.8395645987662181     
   3.4036144268988844     
   4.0726425788289289     
   4.6280682033016163     
   5.0028266373161161     
   5.2740706957687369     
   5.5030520629140423     
   5.7480506376833311     
   6.0599442099321532     
   6.4051725863684421     
   6.6041446904944623     
   6.4091323650182348     
   5.1389486749757944     
   3.8353516550210163     
   3.0109007414061888     
   2.5055039788262183     
   2.1505911616729394     
   1.8240635267459695     
   1.4882046878361592     
   1.1326068494499431     
  0.75165907635437423     
  0.36478124139305351     
   8.2845191121736522E-002
   1.0000000000000001E-009
   1.0000000000000001E-009
   1.9784490331117799     
   2.4973805954554154     
   2.8391980105572134     
   3.1406247363590793     
   3.3864500121611387     
   3.6300563305642264     
   3.8720030884694827     
   4.1154601406118925     
   4.3836389688576594     
   4.6800442915219698     
   4.9517307713076333     
   4.9116597350630116     
   4.4124087696646317     
   3.7520886592990639     
   3.1746457677304818     
   2.5708896770693084     
   1.9503908537628725     
   1.5110323446339131     
   1.1840572452388254     
  0.87648901029791748     
  0.57169172779730515     
  0.27739862780905211     
   6.6953311463835458E-002
   1.0000000000000001E-009
   1.0000000000000001E-009
   1.4405290200930994     
   1.9104061276425206     
   2.1868692912127354     
   2.4038737333080307     
   2.6074652758743082     
   2.8523600874965256     
   3.0814748294125507     
   3.2889977696855350     
   3.5021015468266059     
   3.7460326243396325     
   4.0156914326907147     
   3.9601504651206589     
   3.6112038392698746     
   3.1256369071714332     
   2.6223122064778357     
   2.0826278389678041     
   1.6501947137455715     
   1.3122574221696357     
   1.0102338149155292     
  0.74915876027052652     
  0.49777301087222470     
  0.25637826447078904     
   8.0739230195216685E-002
   1.0000000000000001E-009
   1.0000000000000001E-009
  0.98685341412042327     
   1.2498688261017494     
   1.3805515064162859     
   1.5248872503305853     
   1.7006904227298265     
   1.9030682420820937     
   2.1374844681794394     
   2.4069870499073756     
   2.7306930491700188     
   3.0382698112875444     
   3.2367206578711025     
   3.1732648055781643     
   2.9713011928747131     
   2.6858354294924047     
   2.3659425497289002     
   2.0681032116963092     
   1.6538776166721232     
   1.2379109234764010     
  0.93049893239272641     
  0.67950454366452551     
  0.45833575146983757     
  0.23552740618561505     
   5.3904486675289159E-002
   1.0000000000000001E-009
   1.0000000000000001E-009
  0.57994913437799711     
  0.65966295229966432     
  0.75666588699028936     
  0.88132839824769893     
   1.0301719523167021     
   1.1977397617032908     
   1.3766558439185137     
   1.5648886728850071     
   1.6997243032065450     
   1.8768526970739048     
   2.2237055599160467     
   2.1024953400165387     
   1.8891469742709701     
   1.6584462846634667     
   1.3903433323474266     
   1.1513499324066665     
  0.92789814895500833     
  0.79124542535950915     
  0.62755899947888061     
  0.46052584740184932     
  0.29962058023024973     
  0.14462545802403423     
   3.0626995171882984E-002
   1.0000000000000001E-009
   1.0000000000000001E-009
   9.5137722249196810E-002
  0.14768455436180850     
  0.20703037240745520     
  0.27806314605151783     
  0.36124874874291635     
  0.46347459930388812     
  0.62737539539154785     
  0.84169519780549673     
   1.0779886130546741     
   1.3295922250999270     
   1.5477874173918857     
   1.6079481523822372     
   1.5369356825041451     
   1.4259224198470839     
   1.2673205441338844     
   1.0704491817130160     
  0.89238913001468378     
  0.70562057526521993     
  0.55475250724731051     
  0.41172213185428053     
  0.27505518094884041     
  0.14026309956486266     
   3.1219333340888885E-002
   1.0000000000000001E-009
   1.0000000000000001E-009
   6.4048889250145291E-002
  0.17722667177299678     
  0.31434336961723236     
  0.47703429015202242     
  0.66109184886057393     
  0.85859420387629604     
   1.0630244208290158     
   1.2658640782678467     
   1.4546158109856351     
   1.6252410275176588     
   1.7183187924401773     
   1.7778878976624224     
   1.8338144420072133     
   1.6021278424293568     
   1.1546296926268895     
  0.92864550680802260     
  0.73049233281591786     
  0.56827052035789349     
  0.43502153522452958     
  0.31854172458921115     
  0.20879685299107870     
  0.10134942647873399     
   2.1435638417630649E-002
   1.0000000000000001E-009
   1.0000000000000001E-009
   4.4300656308834022E-002
  0.24534883134025148     
  0.42522328881221438     
  0.56221016518686462     
  0.69145949158012399     
  0.83037420662381412     
  0.98470176325009540     
   1.1506076294212328     
   1.3215548285525356     
   1.4966401238424791     
   1.7013971668498120     
   1.6657957439869755     
   1.5890585025003330     
   1.4092980533800321     
   1.1581346623233466     
  0.91739470236839993     
  0.71594412753149850     
  0.54010467925388772     
  0.39889249522890369     
  0.28605946588237446     
  0.18869471164168672     
   9.7357452801920610E-002
   2.3420142346829875E-002
   1.0000000000000001E-009
   1.0000000000000001E-009
   3.0046381479716441E-002
   9.7854576593753087E-002
  0.19479339585955913     
  0.30638813586887925     
  0.43033180965465512     
  0.56891949328726854     
  0.74258141524399424     
  0.97800769483447370     
   1.2479817940033562     
   1.6906153015633756     
   1.6992130938917254     
   1.5946954441685823     
   1.3019168070991773     
   1.3899919694577652     
   1.0085856050483266     
  0.83462991143330334     
  0.66516514229679924     
  0.51699510440975460     
  0.39510121037370888     
  0.29054163809104216     
  0.19197068359641564     
   8.8013897885181491E-002
   1.2494061829774561E-002
   1.0000000000000001E-009
   1.0000000000000001E-009
   3.3702440258487787E-002
  0.19499842849710286     
  0.34471356068997910     
  0.46509749708605774     
  0.58322075002555918     
  0.71235035278741732     
  0.88744007091913546     
   1.1200126800285592     
   1.5925221505164024     
   2.0276129993234635     
   1.9768211205423933     
   1.6766030078825482     
   1.3160504123297276     
   1.0875026375795991     
  0.93716007692298087     
  0.76223060881497573     
  0.61023045947741128     
  0.48516668584046807     
  0.38294363118034525     
  0.29131052897203491     
  0.19420580148807834     
   8.1714295881529231E-002
   1.1899737913940380E-002
   1.0000000000000001E-009
   1.0000000000000001E-009
   5.7391019189372186E-002
  0.19886201250781887     
  0.34068180490894034     
  0.48499169924122770     
  0.64174029690623502     
  0.81626685013940115     
   1.0221521500615829     
   1.4793220363146680     
   2.4176716237465015     
   2.7589627178092102     
   2.4696554355660978     
   2.0749898985194397     
   1.7158673838718395     
   1.4985589531224450     
   1.3295991624036225     
   1.1228764123708290     
  0.92766715272371880     
  0.77553231189997252     
  0.64432595471110621     
  0.51640538272808878     
  0.36860324692126328     
  0.17187482085440609     
   2.3725776964595477E-002
   1.0000000000000001E-009
f
Perm: use previous
   0.0000000000000000     
  -18.447400278964743     
  -5.6945532708844162     
   48.854762712469331     
   119.58264700753243     
   174.83336631902253     
   197.12193045071317     
   189.20481313043410     
   163.80341133260001     
   131.41115766468346     
   99.306297701296842     
   70.531784965838966     
